-4,4,8jqYxGTuaKkDS/QFqya5RpFVlvk=,xnEYmNDpgXZp1drGZ1P0nKH6Nyg=
-4,2,8jqYxGTuaKkDS/QFqya5RpFVlvk=,pT9auZVjpvOQ08xj+mNeh9ZkXRU=
-4,3,8jqYxGTuaKkDS/QFqya5RpFVlvk=,fgiw37RaGvRKGGBxEd9hpuWecdQ=
-3,1,8jqYxGTuaKkDS/QFqya5RpFVlvk=,wPg0/ojKjPcbNzuyh0KY6T/7+es=
-3,0,8jqYxGTuaKkDS/QFqya5RpFVlvk=,S/KZ0V9zkYxBLlaDxto1UbJvfy4=
-3,3,8jqYxGTuaKkDS/QFqya5RpFVlvk=,qikjrcPdAEqnS+FYUQ5v67/c38Y=
-3,2,8jqYxGTuaKkDS/QFqya5RpFVlvk=,E/Kt5OpV409oJnSW51mzfOdvlzg=
-2,18,8jqYxGTuaKkDS/QFqya5RpFVlvk=,74XMK8k/kASyi7K2ix56EY4xby0=
-2,0,8jqYxGTuaKkDS/QFqya5RpFVlvk=,hMKGpqpz6GXQYXpVT9sZaBlBi/o=
-2,1,8jqYxGTuaKkDS/QFqya5RpFVlvk=,iBSDS0Gnzyq+w9bcqmeJHXrNUoU=
-1,19,8jqYxGTuaKkDS/QFqya5RpFVlvk=,74XMK8k/kASyi7K2ix56EY4xby0=
-1,18,8jqYxGTuaKkDS/QFqya5RpFVlvk=,74XMK8k/kASyi7K2ix56EY4xby0=
-1,17,8jqYxGTuaKkDS/QFqya5RpFVlvk=,74XMK8k/kASyi7K2ix56EY4xby0=
-1,7,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-1,6,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-1,5,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-1,4,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-1,3,8jqYxGTuaKkDS/QFqya5RpFVlvk=,sU2QQkn2LQCEslo0IsJlGVQsK1g=
-1,2,8jqYxGTuaKkDS/QFqya5RpFVlvk=,FR9UwPcaQ56iIXdstuZ9ogsF4NM=
-1,1,8jqYxGTuaKkDS/QFqya5RpFVlvk=,FR9UwPcaQ56iIXdstuZ9ogsF4NM=
-1,0,8jqYxGTuaKkDS/QFqya5RpFVlvk=,yQB85BxoKrd+YSJH1CEg8DBSu0A=
-9,1,rddHTVJEAvhxo4bOARnEEECkiZc=,8Lo1Mw77hNs7/nqDJllkSO2rD6g=
-8,0,rddHTVJEAvhxo4bOARnEEECkiZc=,D0bfkQLQvLEWtU9mEALtfSUwFOg=
-8,1,rddHTVJEAvhxo4bOARnEEECkiZc=,YeSPVh4gbWMdBZnKvk/Xu46yg1k=
-6,2,8jqYxGTuaKkDS/QFqya5RpFVlvk=,3wmCGLgyWn7uUvCbL5E/HygaU8A=
