0,0,rddHTVJEAvhxo4bOARnEEECkiZc=,fusU55S4/WwdgQIocTATKOucZ2Q=
0,1,rddHTVJEAvhxo4bOARnEEECkiZc=,c+n9T/ZEDOQahDBOukluMquKK0Y=
0,2,rddHTVJEAvhxo4bOARnEEECkiZc=,c+n9T/ZEDOQahDBOukluMquKK0Y=
0,3,rddHTVJEAvhxo4bOARnEEECkiZc=,FcDxrk3PNeOz/kOfX3GfZGkm2ks=
0,4,rddHTVJEAvhxo4bOARnEEECkiZc=,iMiEm4DOIiUdV1pwCdLKgW/FU2A=
0,5,rddHTVJEAvhxo4bOARnEEECkiZc=,zWFExW4gYjAYe+3KbeeG8y4jXQk=
0,6,rddHTVJEAvhxo4bOARnEEECkiZc=,89iHh2GasysgtJ57SgsnhvPGAuY=
0,17,rddHTVJEAvhxo4bOARnEEECkiZc=,GPZWXSTeewEZOVm9uHGluUQS6+A=
0,18,rddHTVJEAvhxo4bOARnEEECkiZc=,GPZWXSTeewEZOVm9uHGluUQS6+A=
0,19,rddHTVJEAvhxo4bOARnEEECkiZc=,GPZWXSTeewEZOVm9uHGluUQS6+A=
1,1,rddHTVJEAvhxo4bOARnEEECkiZc=,BpGIAU5c2B9oEtstMzBsC/luIPk=
1,0,rddHTVJEAvhxo4bOARnEEECkiZc=,0ovUG2g0mB/+W2QPv/Y1KE6rOro=
1,3,rddHTVJEAvhxo4bOARnEEECkiZc=,BL8wQ61wrAvlL5WRVGXxDTr0/oY=
1,2,rddHTVJEAvhxo4bOARnEEECkiZc=,RR1HOJwRjrhJVVcHzsc2q0PwKCU=
1,4,rddHTVJEAvhxo4bOARnEEECkiZc=,iMiEm4DOIiUdV1pwCdLKgW/FU2A=
1,6,rddHTVJEAvhxo4bOARnEEECkiZc=,zWFExW4gYjAYe+3KbeeG8y4jXQk=
2,2,rddHTVJEAvhxo4bOARnEEECkiZc=,UIq3tcHRmsLubmTiR4qi9ZIuHNE=
2,3,rddHTVJEAvhxo4bOARnEEECkiZc=,ABQRcI9yeIxAYBViN6MWzVEaGYg=
2,0,rddHTVJEAvhxo4bOARnEEECkiZc=,LXGh0CkzG4oDrN+AL45EtaFymGg=
2,5,rddHTVJEAvhxo4bOARnEEECkiZc=,NElrdU5P53s1Q8xXzlxqk/PjN10=
3,3,rddHTVJEAvhxo4bOARnEEECkiZc=,IOZw5Zjl0lfNJPhlBIykyDc6rfE=
3,2,rddHTVJEAvhxo4bOARnEEECkiZc=,oOvRlmXV/TG69Xpg4b1hyPMnl4c=
3,1,rddHTVJEAvhxo4bOARnEEECkiZc=,PvESV3XbaZn2ykE+3g3v60lNXtE=
3,0,rddHTVJEAvhxo4bOARnEEECkiZc=,GPZWXSTeewEZOVm9uHGluUQS6+A=
3,4,rddHTVJEAvhxo4bOARnEEECkiZc=,wbabtTTL4/4oGQSOZiTYYCXOcrw=
4,4,rddHTVJEAvhxo4bOARnEEECkiZc=,rtJH0LkVtYag7XPFi7fjJ9QfFU4=
4,0,rddHTVJEAvhxo4bOARnEEECkiZc=,mQc+AzutqUsB41azgKASmly2lFs=
