-1,-1,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,L/erLIsym9yAmSHBMvNl0DzEMjE=
-1,-2,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,3JSGL9T8sqSzSeQJr/PLqbCvpSI=
-1,-3,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,PPnuqs/+qcRuIuRcU2gO+g/NWMQ=
-1,-4,ffX2rlemsqgo9RMBfhw887qSLBc=,XgEBElIe5/FRRd/rH1+LB3BJVh8=
-1,-5,ffX2rlemsqgo9RMBfhw887qSLBc=,0cFnb8HB9pzvJydLu4oz7ugAnWI=
-1,-7,ffX2rlemsqgo9RMBfhw887qSLBc=,8eSuFM8qmA3vHexDnHGYu28xkuw=
-1,-8,ffX2rlemsqgo9RMBfhw887qSLBc=,mZu70ZpjmPfK/pfa3/agzKhEa7s=
-1,-9,ffX2rlemsqgo9RMBfhw887qSLBc=,mZu70ZpjmPfK/pfa3/agzKhEa7s=
-1,-10,ffX2rlemsqgo9RMBfhw887qSLBc=,mZu70ZpjmPfK/pfa3/agzKhEa7s=
-2,-2,ffX2rlemsqgo9RMBfhw887qSLBc=,Wh8L3/1NmKZXvEL7jSxBLRH7V4s=
-2,-1,ffX2rlemsqgo9RMBfhw887qSLBc=,zIWqMp3GsMo7l6x9AfNHiCR9aCg=
-2,-3,ffX2rlemsqgo9RMBfhw887qSLBc=,0sZVR2M7cVNPTaDJNheZJD5j/xw=
-2,-8,ffX2rlemsqgo9RMBfhw887qSLBc=,LCy5zQ2q53fQAEcVJNNKisJr0UE=
-2,-9,ffX2rlemsqgo9RMBfhw887qSLBc=,mZu70ZpjmPfK/pfa3/agzKhEa7s=
-3,-1,ffX2rlemsqgo9RMBfhw887qSLBc=,hao2aDlXoQ1do/5fY2eZ5+MvZZk=
-3,-2,ffX2rlemsqgo9RMBfhw887qSLBc=,RsCu7H524hSuhX3nT3brLizdcIk=
