4,-4,8jqYxGTuaKkDS/QFqya5RpFVlvk=,vQy41Lux5YOX8h1i7c0eeWr9Yio=
4,-3,8jqYxGTuaKkDS/QFqya5RpFVlvk=,74XMK8k/kASyi7K2ix56EY4xby0=
4,-2,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QaQ8GtzoKqUyk+ebS5fhFlu97oc=
4,-1,8jqYxGTuaKkDS/QFqya5RpFVlvk=,05lAtwFcRH/zNdNy/D1bICw33rs=
3,-19,8jqYxGTuaKkDS/QFqya5RpFVlvk=,yvXKWlGAmGx0gK3nWt9bbrCIc9A=
3,-20,8jqYxGTuaKkDS/QFqya5RpFVlvk=,yvXKWlGAmGx0gK3nWt9bbrCIc9A=
3,-1,8jqYxGTuaKkDS/QFqya5RpFVlvk=,Qto/6g8QC+rLy1Z2KHM4efNPJg8=
3,-2,8jqYxGTuaKkDS/QFqya5RpFVlvk=,HPmSUNR2jPOviYMgGbnk8AYkpDQ=
3,-3,8jqYxGTuaKkDS/QFqya5RpFVlvk=,z4Owrw9IuvWe6EvqFu/SPlTOXZo=
3,-4,8jqYxGTuaKkDS/QFqya5RpFVlvk=,nxiH4PpYjaig0lmK26tQqxGwQ68=
2,-5,8jqYxGTuaKkDS/QFqya5RpFVlvk=,bOd+IVEXw27dujO8TgfzzbwN/tk=
2,-2,8jqYxGTuaKkDS/QFqya5RpFVlvk=,DCt7CYdZVJDEiPt3i8DkltqMQek=
2,-1,8jqYxGTuaKkDS/QFqya5RpFVlvk=,PEEyHSxodoR7RWeUIlG4JBMtBVo=
2,-4,8jqYxGTuaKkDS/QFqya5RpFVlvk=,ChqZim6xFCLk9qFpcA4dRjzD0Zo=
2,-3,8jqYxGTuaKkDS/QFqya5RpFVlvk=,ChqZim6xFCLk9qFpcA4dRjzD0Zo=
1,-9,8jqYxGTuaKkDS/QFqya5RpFVlvk=,j1ltuQYNeq0cQJH+XwqXn3pnNXA=
1,-10,8jqYxGTuaKkDS/QFqya5RpFVlvk=,a2R+Az9JHYDrxub34HHBKYqLP38=
1,-7,8jqYxGTuaKkDS/QFqya5RpFVlvk=,znPQabcO/VlTA4MkO1L/2cugaaI=
1,-8,8jqYxGTuaKkDS/QFqya5RpFVlvk=,74XMK8k/kASyi7K2ix56EY4xby0=
1,-5,8jqYxGTuaKkDS/QFqya5RpFVlvk=,UmFPDcJ8/m2vvl6YnyzleEydqNA=
