-7,5,r42dCD5/GAioBzhZf+CpmaagQ64=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-6,6,r42dCD5/GAioBzhZf+CpmaagQ64=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-7,6,r42dCD5/GAioBzhZf+CpmaagQ64=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-7,4,r42dCD5/GAioBzhZf+CpmaagQ64=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-7,3,r42dCD5/GAioBzhZf+CpmaagQ64=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-7,2,r42dCD5/GAioBzhZf+CpmaagQ64=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-2,6,r42dCD5/GAioBzhZf+CpmaagQ64=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-5,6,r42dCD5/GAioBzhZf+CpmaagQ64=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-3,6,r42dCD5/GAioBzhZf+CpmaagQ64=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-2,7,r42dCD5/GAioBzhZf+CpmaagQ64=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-4,6,r42dCD5/GAioBzhZf+CpmaagQ64=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-3,7,r42dCD5/GAioBzhZf+CpmaagQ64=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-1,6,X25OHXVhcgZn4lUJzDzzmBt5BAE=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-8,2,X25OHXVhcgZn4lUJzDzzmBt5BAE=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-8,1,X25OHXVhcgZn4lUJzDzzmBt5BAE=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-1,7,8whul9VxeM/+uyiZbyZf8ObTf4M=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-4,7,8whul9VxeM/+uyiZbyZf8ObTf4M=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-7,7,8whul9VxeM/+uyiZbyZf8ObTf4M=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-6,7,8whul9VxeM/+uyiZbyZf8ObTf4M=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-5,7,8whul9VxeM/+uyiZbyZf8ObTf4M=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-8,4,8whul9VxeM/+uyiZbyZf8ObTf4M=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-8,5,8whul9VxeM/+uyiZbyZf8ObTf4M=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-8,6,8whul9VxeM/+uyiZbyZf8ObTf4M=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-8,3,8whul9VxeM/+uyiZbyZf8ObTf4M=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-8,7,8whul9VxeM/+uyiZbyZf8ObTf4M=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-8,0,8whul9VxeM/+uyiZbyZf8ObTf4M=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-6,5,8whul9VxeM/+uyiZbyZf8ObTf4M=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-7,1,8whul9VxeM/+uyiZbyZf8ObTf4M=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-7,0,8whul9VxeM/+uyiZbyZf8ObTf4M=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-6,4,8whul9VxeM/+uyiZbyZf8ObTf4M=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-5,3,8whul9VxeM/+uyiZbyZf8ObTf4M=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-5,5,8whul9VxeM/+uyiZbyZf8ObTf4M=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-4,4,8whul9VxeM/+uyiZbyZf8ObTf4M=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-4,2,8whul9VxeM/+uyiZbyZf8ObTf4M=,R/K3yo2Pe57IXvxmRUo/kUlltXI=
-6,2,8whul9VxeM/+uyiZbyZf8ObTf4M=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-3,5,8whul9VxeM/+uyiZbyZf8ObTf4M=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-4,5,8whul9VxeM/+uyiZbyZf8ObTf4M=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
