6,-6,PePSBlNE6wnFi6qWP4K0pHHmbhI=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
5,-7,PePSBlNE6wnFi6qWP4K0pHHmbhI=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
6,-7,PePSBlNE6wnFi6qWP4K0pHHmbhI=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
6,-2,ss5jm2l8ferZ+UfGULJGJcafB5g=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
7,-2,ss5jm2l8ferZ+UfGULJGJcafB5g=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
7,-3,ss5jm2l8ferZ+UfGULJGJcafB5g=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
6,-3,ss5jm2l8ferZ+UfGULJGJcafB5g=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
6,-5,ss5jm2l8ferZ+UfGULJGJcafB5g=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
6,-4,ss5jm2l8ferZ+UfGULJGJcafB5g=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
1,-7,ss5jm2l8ferZ+UfGULJGJcafB5g=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
4,-7,ss5jm2l8ferZ+UfGULJGJcafB5g=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
2,-7,ss5jm2l8ferZ+UfGULJGJcafB5g=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
3,-7,ss5jm2l8ferZ+UfGULJGJcafB5g=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
1,-8,ss5jm2l8ferZ+UfGULJGJcafB5g=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
2,-8,ss5jm2l8ferZ+UfGULJGJcafB5g=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
7,-4,ss5jm2l8ferZ+UfGULJGJcafB5g=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
7,-6,ss5jm2l8ferZ+UfGULJGJcafB5g=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
7,-7,ss5jm2l8ferZ+UfGULJGJcafB5g=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
7,-5,ss5jm2l8ferZ+UfGULJGJcafB5g=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
4,-8,ss5jm2l8ferZ+UfGULJGJcafB5g=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
3,-8,ss5jm2l8ferZ+UfGULJGJcafB5g=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
5,-8,ss5jm2l8ferZ+UfGULJGJcafB5g=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
6,-8,ss5jm2l8ferZ+UfGULJGJcafB5g=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
7,-8,ss5jm2l8ferZ+UfGULJGJcafB5g=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
0,-7,ss5jm2l8ferZ+UfGULJGJcafB5g=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
0,-8,ss5jm2l8ferZ+UfGULJGJcafB5g=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
7,-1,ss5jm2l8ferZ+UfGULJGJcafB5g=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
6,-1,ss5jm2l8ferZ+UfGULJGJcafB5g=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
5,-6,ss5jm2l8ferZ+UfGULJGJcafB5g=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
4,-6,ss5jm2l8ferZ+UfGULJGJcafB5g=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
3,-6,ss5jm2l8ferZ+UfGULJGJcafB5g=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
5,-5,UuSnIO89VtLY/nt4dKr+5xumDeA=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
2,-5,UuSnIO89VtLY/nt4dKr+5xumDeA=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
1,-6,UuSnIO89VtLY/nt4dKr+5xumDeA=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
4,-5,UuSnIO89VtLY/nt4dKr+5xumDeA=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
1,-5,UuSnIO89VtLY/nt4dKr+5xumDeA=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
3,-5,UuSnIO89VtLY/nt4dKr+5xumDeA=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
5,-4,UuSnIO89VtLY/nt4dKr+5xumDeA=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
2,-6,UuSnIO89VtLY/nt4dKr+5xumDeA=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
0,-6,UuSnIO89VtLY/nt4dKr+5xumDeA=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
0,-5,UuSnIO89VtLY/nt4dKr+5xumDeA=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
5,-3,UuSnIO89VtLY/nt4dKr+5xumDeA=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
4,-4,UuSnIO89VtLY/nt4dKr+5xumDeA=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
2,-3,UuSnIO89VtLY/nt4dKr+5xumDeA=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
3,-3,UuSnIO89VtLY/nt4dKr+5xumDeA=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
1,-3,UuSnIO89VtLY/nt4dKr+5xumDeA=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
0,-3,UuSnIO89VtLY/nt4dKr+5xumDeA=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
3,-4,UuSnIO89VtLY/nt4dKr+5xumDeA=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
4,-1,UuSnIO89VtLY/nt4dKr+5xumDeA=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
4,-3,UuSnIO89VtLY/nt4dKr+5xumDeA=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
2,-4,UuSnIO89VtLY/nt4dKr+5xumDeA=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
0,-1,UuSnIO89VtLY/nt4dKr+5xumDeA=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
1,-1,UuSnIO89VtLY/nt4dKr+5xumDeA=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
1,-4,UuSnIO89VtLY/nt4dKr+5xumDeA=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
5,-2,UuSnIO89VtLY/nt4dKr+5xumDeA=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
0,-4,UuSnIO89VtLY/nt4dKr+5xumDeA=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
5,-1,UuSnIO89VtLY/nt4dKr+5xumDeA=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
2,-1,UuSnIO89VtLY/nt4dKr+5xumDeA=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
3,-2,UuSnIO89VtLY/nt4dKr+5xumDeA=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
3,-1,UuSnIO89VtLY/nt4dKr+5xumDeA=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
4,-2,UuSnIO89VtLY/nt4dKr+5xumDeA=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
2,-2,r42dCD5/GAioBzhZf+CpmaagQ64=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
1,-2,r42dCD5/GAioBzhZf+CpmaagQ64=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
0,-2,r42dCD5/GAioBzhZf+CpmaagQ64=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
