6,6,OE3LOin/r+kO4BaI9/Ic4oK5PR8=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
5,6,OE3LOin/r+kO4BaI9/Ic4oK5PR8=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
2,7,Kl3rL+khyPVSDwgjh3GwvFxrC8M=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
2,6,Kl3rL+khyPVSDwgjh3GwvFxrC8M=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
3,6,Kl3rL+khyPVSDwgjh3GwvFxrC8M=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
0,6,Kl3rL+khyPVSDwgjh3GwvFxrC8M=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
4,6,Kl3rL+khyPVSDwgjh3GwvFxrC8M=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
1,6,Kl3rL+khyPVSDwgjh3GwvFxrC8M=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
1,7,Kl3rL+khyPVSDwgjh3GwvFxrC8M=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
7,4,GhmSMvk1dJG2SV82K8qHYTmr7dw=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
6,4,GhmSMvk1dJG2SV82K8qHYTmr7dw=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
7,5,GhmSMvk1dJG2SV82K8qHYTmr7dw=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
7,6,GhmSMvk1dJG2SV82K8qHYTmr7dw=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
6,2,GhmSMvk1dJG2SV82K8qHYTmr7dw=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
7,3,GhmSMvk1dJG2SV82K8qHYTmr7dw=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
6,5,GhmSMvk1dJG2SV82K8qHYTmr7dw=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
0,7,GhmSMvk1dJG2SV82K8qHYTmr7dw=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
3,7,GhmSMvk1dJG2SV82K8qHYTmr7dw=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
6,7,GhmSMvk1dJG2SV82K8qHYTmr7dw=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
4,7,GhmSMvk1dJG2SV82K8qHYTmr7dw=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
5,7,GhmSMvk1dJG2SV82K8qHYTmr7dw=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
7,7,GhmSMvk1dJG2SV82K8qHYTmr7dw=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
7,2,GhmSMvk1dJG2SV82K8qHYTmr7dw=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
6,0,GhmSMvk1dJG2SV82K8qHYTmr7dw=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
7,0,GhmSMvk1dJG2SV82K8qHYTmr7dw=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
6,3,GhmSMvk1dJG2SV82K8qHYTmr7dw=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
6,1,GhmSMvk1dJG2SV82K8qHYTmr7dw=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
7,1,GhmSMvk1dJG2SV82K8qHYTmr7dw=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
5,5,zIyF4/lkcJGs8FHv9joTzlDBuVQ=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
0,5,zIyF4/lkcJGs8FHv9joTzlDBuVQ=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
4,5,zIyF4/lkcJGs8FHv9joTzlDBuVQ=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
4,4,zIyF4/lkcJGs8FHv9joTzlDBuVQ=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
5,4,zIyF4/lkcJGs8FHv9joTzlDBuVQ=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
1,5,zIyF4/lkcJGs8FHv9joTzlDBuVQ=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
3,5,zIyF4/lkcJGs8FHv9joTzlDBuVQ=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
2,5,zIyF4/lkcJGs8FHv9joTzlDBuVQ=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
3,4,zIyF4/lkcJGs8FHv9joTzlDBuVQ=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
1,0,qeITTF8mkFZypjg8gvB2B/Ybl6o=,detlmzFZlnTymxLCmuyN4yIkZcI=
2,4,qeITTF8mkFZypjg8gvB2B/Ybl6o=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
5,1,qeITTF8mkFZypjg8gvB2B/Ybl6o=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
4,3,qeITTF8mkFZypjg8gvB2B/Ybl6o=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
4,0,qeITTF8mkFZypjg8gvB2B/Ybl6o=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
5,2,qeITTF8mkFZypjg8gvB2B/Ybl6o=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
5,0,qeITTF8mkFZypjg8gvB2B/Ybl6o=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
5,3,qeITTF8mkFZypjg8gvB2B/Ybl6o=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
1,3,qeITTF8mkFZypjg8gvB2B/Ybl6o=,detlmzFZlnTymxLCmuyN4yIkZcI=
1,4,qeITTF8mkFZypjg8gvB2B/Ybl6o=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
2,1,qeITTF8mkFZypjg8gvB2B/Ybl6o=,detlmzFZlnTymxLCmuyN4yIkZcI=
4,2,qeITTF8mkFZypjg8gvB2B/Ybl6o=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
0,4,qeITTF8mkFZypjg8gvB2B/Ybl6o=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
4,1,qeITTF8mkFZypjg8gvB2B/Ybl6o=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
3,1,qeITTF8mkFZypjg8gvB2B/Ybl6o=,detlmzFZlnTymxLCmuyN4yIkZcI=
3,3,qeITTF8mkFZypjg8gvB2B/Ybl6o=,detlmzFZlnTymxLCmuyN4yIkZcI=
2,0,qeITTF8mkFZypjg8gvB2B/Ybl6o=,detlmzFZlnTymxLCmuyN4yIkZcI=
3,2,qeITTF8mkFZypjg8gvB2B/Ybl6o=,detlmzFZlnTymxLCmuyN4yIkZcI=
2,2,qeITTF8mkFZypjg8gvB2B/Ybl6o=,detlmzFZlnTymxLCmuyN4yIkZcI=
1,1,qeITTF8mkFZypjg8gvB2B/Ybl6o=,detlmzFZlnTymxLCmuyN4yIkZcI=
0,0,PePSBlNE6wnFi6qWP4K0pHHmbhI=,detlmzFZlnTymxLCmuyN4yIkZcI=
3,0,PePSBlNE6wnFi6qWP4K0pHHmbhI=,detlmzFZlnTymxLCmuyN4yIkZcI=
2,3,PePSBlNE6wnFi6qWP4K0pHHmbhI=,detlmzFZlnTymxLCmuyN4yIkZcI=
0,1,PePSBlNE6wnFi6qWP4K0pHHmbhI=,detlmzFZlnTymxLCmuyN4yIkZcI=
1,2,PePSBlNE6wnFi6qWP4K0pHHmbhI=,detlmzFZlnTymxLCmuyN4yIkZcI=
0,3,PePSBlNE6wnFi6qWP4K0pHHmbhI=,detlmzFZlnTymxLCmuyN4yIkZcI=
0,2,PePSBlNE6wnFi6qWP4K0pHHmbhI=,detlmzFZlnTymxLCmuyN4yIkZcI=
