64,-31,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
65,-31,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
66,-31,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
71,-28,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
70,-28,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
71,-32,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
71,-29,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
70,-29,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
69,-32,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
67,-32,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
69,-28,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
68,-28,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
67,-28,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
68,-32,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
71,-30,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
70,-30,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
69,-30,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
71,-31,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
70,-31,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
65,-32,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
70,-32,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
69,-29,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
68,-29,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
68,-30,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
67,-30,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
67,-29,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
66,-32,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
69,-31,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
70,-26,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
71,-26,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
69,-26,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
68,-31,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
67,-31,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
71,-27,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
64,-32,JhmOqH9WM1K1aT9vF0lJdHUh76o=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
