12,33,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
11,33,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
10,33,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
14,38,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
13,38,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
12,38,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
11,38,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
10,38,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
14,37,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
13,37,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
12,37,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
11,37,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
10,37,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
14,36,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
13,36,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
12,36,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
11,36,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
10,36,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
9,36,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
14,35,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
13,35,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
12,35,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
11,35,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
10,35,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
9,35,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
14,34,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
13,34,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
12,34,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
11,34,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
10,34,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
9,34,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
14,33,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
13,33,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
9,39,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
10,39,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
11,39,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
12,39,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
13,39,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
14,39,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
10,32,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
14,32,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
13,32,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
12,32,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
11,32,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
15,33,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
15,34,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
15,35,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
15,36,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
15,37,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
15,38,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
15,39,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
15,32,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
5,47,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
2,41,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
3,41,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
4,41,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
4,47,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
3,47,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
2,42,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
3,42,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
4,42,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
5,46,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
5,42,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
4,46,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
3,46,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
2,46,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
2,43,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
5,45,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
4,45,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
3,45,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
3,43,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
4,43,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
5,44,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
4,44,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
5,43,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
4,35,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
3,44,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
2,45,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
8,34,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
6,40,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
0,45,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
0,47,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
5,40,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
4,40,kb2Ikn0IMvhG+/3XT+tK87dpjmI=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
