-8,-78,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-74,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-74,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-74,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-74,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-74,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-74,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-74,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-75,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-75,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-75,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-75,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-75,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-75,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-75,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-76,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-76,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-76,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-76,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-76,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-76,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-76,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-77,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-77,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-77,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-79,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-77,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-79,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-79,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-77,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-79,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-79,KWUUA2+ap2xwAsl58MouXFU2yYY=,25qfqFkA0n+vz4A4msLR0j6N7B8=
