166,-79,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
165,-80,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
165,-74,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
166,-74,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
167,-74,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
162,-76,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
167,-79,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
160,-77,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
164,-75,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
161,-77,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
165,-79,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
164,-79,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
161,-76,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
160,-76,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
167,-78,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
166,-78,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
165,-78,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
164,-78,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
163,-80,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
163,-78,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
163,-79,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
162,-79,g9htjLioy6DwrGuxhEeZ1jXOFDs=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
