-15,-15,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-14,-15,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-15,-10,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-14,-14,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-9,-12,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-10,-11,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-10,-12,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-11,-11,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-10,-9,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-11,-12,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-8,-9,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-12,-11,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-11,-10,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-10,-10,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-12,-12,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-9,-11,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-9,-10,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-6,-10,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-11,-9,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-5,-10,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-12,-6,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-8,-10,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-12,-9,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-7,-10,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-6,-9,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-5,-11,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-7,-6,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-12,-10,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-5,-9,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-8,-12,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-11,-6,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-7,-9,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-6,-6,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-7,-7,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-7,-12,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-7,-5,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-8,-11,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-6,-11,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-5,-12,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-7,-11,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-6,-12,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-6,-8,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-7,-8,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-6,-5,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-5,-7,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-12,-8,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-10,-6,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-8,-7,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-11,-8,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-8,-6,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-8,-8,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-5,-6,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-5,-8,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-10,-8,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-11,-7,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-12,-5,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-6,-7,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-9,-6,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-9,-7,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-12,-7,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-8,-5,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-11,-5,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-5,-5,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-9,-5,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-10,-5,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-9,-8,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-9,-9,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-10,-7,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-15,-16,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-13,-16,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-14,-16,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-16,-15,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-16,-10,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-16,-9,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-16,-16,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-16,-8,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-16,-14,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-3,-7,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-16,-7,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-15,-8,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-4,-7,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-14,-6,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-1,-12,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-13,-8,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-15,-7,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-4,-10,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-4,-5,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-14,-8,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-1,-8,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-3,-10,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-4,-9,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-1,-6,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-15,-12,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-2,-7,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-3,-5,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-16,-13,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-2,-6,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-14,-12,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-16,-11,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-3,-6,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-2,-10,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-4,-6,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-13,-15,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-13,-6,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-15,-14,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-13,-14,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-4,-8,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-2,-9,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-1,-11,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-4,-11,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-9,-16,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-2,-5,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-3,-12,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-13,-13,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-2,-8,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-16,-12,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-16,-5,JaqRb/JcL0aWmiHcc1/7lqrQc10=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-12,-16,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-3,-9,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-1,-5,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-3,-11,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-12,-13,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-2,-11,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-11,-16,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-1,-7,47Fxz4IsfY5F4DgDR98sIkEEzS8=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-1,-10,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-1,-9,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-7,-15,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-5,-16,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-8,-15,47Fxz4IsfY5F4DgDR98sIkEEzS8=,64+WDqwlcUBz0JEAz+OF5lthnws=
-10,-16,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-12,-15,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-11,-15,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-12,-14,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-9,-14,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-15,-9,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-9,-15,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-11,-14,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-15,-13,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-14,-13,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-10,-13,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-9,-13,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-14,-10,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-10,-14,JaqRb/JcL0aWmiHcc1/7lqrQc10=,pA/APCBk9uc8YGC/g2X1IXonT2s=
