65,26,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,31,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,31,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,25,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,30,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,29,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,26,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,31,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,26,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,26,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,28,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,24,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,25,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,25,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,25,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,25,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,24,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,24,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,28,JhmOqH9WM1K1aT9vF0lJdHUh76o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
