34,-158,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
33,-158,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
39,-159,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
38,-159,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-154,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-159,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
36,-159,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-157,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-159,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
34,-157,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
33,-157,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
34,-159,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
33,-159,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-155,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
36,-155,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-156,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
36,-154,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-154,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-155,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
34,-155,YJpValXWeBG7dhYjxsFt47Rk60Y=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
