1,-79,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
6,-78,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
5,-78,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-78,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
3,-78,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-78,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
1,-78,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-74,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
6,-75,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
5,-75,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-75,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-75,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
1,-75,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
6,-76,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
5,-76,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-76,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
3,-76,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-76,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
1,-76,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
6,-79,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
6,-77,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
5,-77,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-77,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
3,-77,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
5,-79,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-77,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
1,-77,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-79,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
3,-79,VvFkP7mF8yvP1AvzidFJL3h+COk=,7RBuNpx3V5rO89XsPiKElqIaFRA=
