-7,0,DXI1T45Jug+njeGdsJQGNSx3nfA=,zXuTtSOL7pIK/xvlatqlIkTUZ5g=
-6,2,DXI1T45Jug+njeGdsJQGNSx3nfA=,zXuTtSOL7pIK/xvlatqlIkTUZ5g=
-6,0,DXI1T45Jug+njeGdsJQGNSx3nfA=,zXuTtSOL7pIK/xvlatqlIkTUZ5g=
-6,1,DXI1T45Jug+njeGdsJQGNSx3nfA=,zXuTtSOL7pIK/xvlatqlIkTUZ5g=
-7,1,DXI1T45Jug+njeGdsJQGNSx3nfA=,zXuTtSOL7pIK/xvlatqlIkTUZ5g=
-2,5,DXI1T45Jug+njeGdsJQGNSx3nfA=,LKv++T+O/idz1Yku2Xa7tWmbtc4=
-2,6,DXI1T45Jug+njeGdsJQGNSx3nfA=,LKv++T+O/idz1Yku2Xa7tWmbtc4=
-3,6,DXI1T45Jug+njeGdsJQGNSx3nfA=,LKv++T+O/idz1Yku2Xa7tWmbtc4=
-3,5,DXI1T45Jug+njeGdsJQGNSx3nfA=,LKv++T+O/idz1Yku2Xa7tWmbtc4=
-4,6,DXI1T45Jug+njeGdsJQGNSx3nfA=,LKv++T+O/idz1Yku2Xa7tWmbtc4=
-6,3,DXI1T45Jug+njeGdsJQGNSx3nfA=,zXuTtSOL7pIK/xvlatqlIkTUZ5g=
-5,6,DXI1T45Jug+njeGdsJQGNSx3nfA=,1wlFmkb9j3EmvvILQP08TlX1ICE=
-4,5,DXI1T45Jug+njeGdsJQGNSx3nfA=,LKv++T+O/idz1Yku2Xa7tWmbtc4=
-5,5,DXI1T45Jug+njeGdsJQGNSx3nfA=,1wlFmkb9j3EmvvILQP08TlX1ICE=
-11,9,DXI1T45Jug+njeGdsJQGNSx3nfA=,rc2PLyyIx82GdM0rbxg0ieDU0tI=
-11,8,DXI1T45Jug+njeGdsJQGNSx3nfA=,rc2PLyyIx82GdM0rbxg0ieDU0tI=
-11,10,DXI1T45Jug+njeGdsJQGNSx3nfA=,rc2PLyyIx82GdM0rbxg0ieDU0tI=
-7,2,DXI1T45Jug+njeGdsJQGNSx3nfA=,zXuTtSOL7pIK/xvlatqlIkTUZ5g=
-11,3,DXI1T45Jug+njeGdsJQGNSx3nfA=,AMZsNpBAC+Tk2pq9gCrMy2bqtV4=
-11,2,DXI1T45Jug+njeGdsJQGNSx3nfA=,AMZsNpBAC+Tk2pq9gCrMy2bqtV4=
-9,3,DXI1T45Jug+njeGdsJQGNSx3nfA=,AMZsNpBAC+Tk2pq9gCrMy2bqtV4=
-8,5,DXI1T45Jug+njeGdsJQGNSx3nfA=,1wlFmkb9j3EmvvILQP08TlX1ICE=
-7,3,DXI1T45Jug+njeGdsJQGNSx3nfA=,zXuTtSOL7pIK/xvlatqlIkTUZ5g=
-10,3,DXI1T45Jug+njeGdsJQGNSx3nfA=,AMZsNpBAC+Tk2pq9gCrMy2bqtV4=
-6,13,DXI1T45Jug+njeGdsJQGNSx3nfA=,L92seXtjT2ak07OZXaQNvxh8N+k=
-7,13,DXI1T45Jug+njeGdsJQGNSx3nfA=,L92seXtjT2ak07OZXaQNvxh8N+k=
-6,14,DXI1T45Jug+njeGdsJQGNSx3nfA=,L92seXtjT2ak07OZXaQNvxh8N+k=
-7,14,DXI1T45Jug+njeGdsJQGNSx3nfA=,L92seXtjT2ak07OZXaQNvxh8N+k=
-3,7,DXI1T45Jug+njeGdsJQGNSx3nfA=,LKv++T+O/idz1Yku2Xa7tWmbtc4=
-2,7,DXI1T45Jug+njeGdsJQGNSx3nfA=,LKv++T+O/idz1Yku2Xa7tWmbtc4=
-12,9,DXI1T45Jug+njeGdsJQGNSx3nfA=,rc2PLyyIx82GdM0rbxg0ieDU0tI=
-12,10,DXI1T45Jug+njeGdsJQGNSx3nfA=,rc2PLyyIx82GdM0rbxg0ieDU0tI=
-9,2,DXI1T45Jug+njeGdsJQGNSx3nfA=,AMZsNpBAC+Tk2pq9gCrMy2bqtV4=
-7,4,DXI1T45Jug+njeGdsJQGNSx3nfA=,1wlFmkb9j3EmvvILQP08TlX1ICE=
-8,2,DXI1T45Jug+njeGdsJQGNSx3nfA=,zXuTtSOL7pIK/xvlatqlIkTUZ5g=
-10,4,DXI1T45Jug+njeGdsJQGNSx3nfA=,gdBwkcdnN9oKS0RlxxyCGNqK8u8=
-8,4,DXI1T45Jug+njeGdsJQGNSx3nfA=,1wlFmkb9j3EmvvILQP08TlX1ICE=
-5,7,DXI1T45Jug+njeGdsJQGNSx3nfA=,1wlFmkb9j3EmvvILQP08TlX1ICE=
-5,10,DXI1T45Jug+njeGdsJQGNSx3nfA=,0E6QstuVucholg1gOTPCenbDn+Q=
-6,12,DXI1T45Jug+njeGdsJQGNSx3nfA=,L92seXtjT2ak07OZXaQNvxh8N+k=
-5,9,DXI1T45Jug+njeGdsJQGNSx3nfA=,0E6QstuVucholg1gOTPCenbDn+Q=
-6,7,DXI1T45Jug+njeGdsJQGNSx3nfA=,1wlFmkb9j3EmvvILQP08TlX1ICE=
-5,8,DXI1T45Jug+njeGdsJQGNSx3nfA=,0E6QstuVucholg1gOTPCenbDn+Q=
-6,8,DXI1T45Jug+njeGdsJQGNSx3nfA=,0E6QstuVucholg1gOTPCenbDn+Q=
-4,7,DXI1T45Jug+njeGdsJQGNSx3nfA=,LKv++T+O/idz1Yku2Xa7tWmbtc4=
-6,6,DXI1T45Jug+njeGdsJQGNSx3nfA=,1wlFmkb9j3EmvvILQP08TlX1ICE=
-9,5,DXI1T45Jug+njeGdsJQGNSx3nfA=,gdBwkcdnN9oKS0RlxxyCGNqK8u8=
-7,8,DXI1T45Jug+njeGdsJQGNSx3nfA=,0E6QstuVucholg1gOTPCenbDn+Q=
-8,6,DXI1T45Jug+njeGdsJQGNSx3nfA=,1wlFmkb9j3EmvvILQP08TlX1ICE=
-9,9,DXI1T45Jug+njeGdsJQGNSx3nfA=,rc2PLyyIx82GdM0rbxg0ieDU0tI=
-7,6,DXI1T45Jug+njeGdsJQGNSx3nfA=,1wlFmkb9j3EmvvILQP08TlX1ICE=
-10,9,DXI1T45Jug+njeGdsJQGNSx3nfA=,rc2PLyyIx82GdM0rbxg0ieDU0tI=
-10,5,DXI1T45Jug+njeGdsJQGNSx3nfA=,gdBwkcdnN9oKS0RlxxyCGNqK8u8=
-9,6,DXI1T45Jug+njeGdsJQGNSx3nfA=,gdBwkcdnN9oKS0RlxxyCGNqK8u8=
-6,9,DXI1T45Jug+njeGdsJQGNSx3nfA=,0E6QstuVucholg1gOTPCenbDn+Q=
-12,6,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,gdBwkcdnN9oKS0RlxxyCGNqK8u8=
-7,9,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,0E6QstuVucholg1gOTPCenbDn+Q=
-14,6,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,xWJaucXYZnQBPUhzKqgN01OGLLk=
-13,6,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,xWJaucXYZnQBPUhzKqgN01OGLLk=
-15,7,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,xWJaucXYZnQBPUhzKqgN01OGLLk=
-13,5,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,xWJaucXYZnQBPUhzKqgN01OGLLk=
-14,5,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,xWJaucXYZnQBPUhzKqgN01OGLLk=
-12,8,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,rc2PLyyIx82GdM0rbxg0ieDU0tI=
-13,7,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,xWJaucXYZnQBPUhzKqgN01OGLLk=
-14,7,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,xWJaucXYZnQBPUhzKqgN01OGLLk=
-12,7,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,gdBwkcdnN9oKS0RlxxyCGNqK8u8=
-10,2,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,AMZsNpBAC+Tk2pq9gCrMy2bqtV4=
-9,4,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,gdBwkcdnN9oKS0RlxxyCGNqK8u8=
-11,6,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,gdBwkcdnN9oKS0RlxxyCGNqK8u8=
-7,5,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,1wlFmkb9j3EmvvILQP08TlX1ICE=
-11,7,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,gdBwkcdnN9oKS0RlxxyCGNqK8u8=
-8,3,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,zXuTtSOL7pIK/xvlatqlIkTUZ5g=
-7,7,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,1wlFmkb9j3EmvvILQP08TlX1ICE=
-10,7,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,gdBwkcdnN9oKS0RlxxyCGNqK8u8=
-8,9,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,0E6QstuVucholg1gOTPCenbDn+Q=
-16,7,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,xWJaucXYZnQBPUhzKqgN01OGLLk=
-15,6,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,xWJaucXYZnQBPUhzKqgN01OGLLk=
-10,8,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,rc2PLyyIx82GdM0rbxg0ieDU0tI=
-10,6,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,gdBwkcdnN9oKS0RlxxyCGNqK8u8=
-8,8,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,0E6QstuVucholg1gOTPCenbDn+Q=
-8,1,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,zXuTtSOL7pIK/xvlatqlIkTUZ5g=
-8,0,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,zXuTtSOL7pIK/xvlatqlIkTUZ5g=
-9,7,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,gdBwkcdnN9oKS0RlxxyCGNqK8u8=
-1,5,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,LKv++T+O/idz1Yku2Xa7tWmbtc4=
-1,6,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,LKv++T+O/idz1Yku2Xa7tWmbtc4=
-16,6,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,xWJaucXYZnQBPUhzKqgN01OGLLk=
-9,1,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,AMZsNpBAC+Tk2pq9gCrMy2bqtV4=
