-36,-13,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-34,-14,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-34,-13,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-35,-14,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-36,-14,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-34,-15,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-35,-15,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-36,-15,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-35,-13,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-33,-14,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-33,-13,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-33,-15,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-35,-16,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-34,-16,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-36,-16,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-33,-16,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-39,-27,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,DbKt5TfNnLfqMV91Y/jfs6NmP2w=
-38,-26,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,DbKt5TfNnLfqMV91Y/jfs6NmP2w=
-38,-28,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,DbKt5TfNnLfqMV91Y/jfs6NmP2w=
-39,-26,5eUpo6HFuSrF+Teb+Jo92Q41EYo=,DbKt5TfNnLfqMV91Y/jfs6NmP2w=
