13,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,jbDOpYr68HJNhEf7SqyASrk9LJg=
14,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,jbDOpYr68HJNhEf7SqyASrk9LJg=
13,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,jbDOpYr68HJNhEf7SqyASrk9LJg=
14,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,jbDOpYr68HJNhEf7SqyASrk9LJg=
9,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,G4SweePSXVKmZB6PliQVx5C5flw=
10,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,G4SweePSXVKmZB6PliQVx5C5flw=
9,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,G4SweePSXVKmZB6PliQVx5C5flw=
12,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,jbDOpYr68HJNhEf7SqyASrk9LJg=
11,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,G4SweePSXVKmZB6PliQVx5C5flw=
10,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,G4SweePSXVKmZB6PliQVx5C5flw=
11,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,G4SweePSXVKmZB6PliQVx5C5flw=
9,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,G4SweePSXVKmZB6PliQVx5C5flw=
12,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,jbDOpYr68HJNhEf7SqyASrk9LJg=
10,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,G4SweePSXVKmZB6PliQVx5C5flw=
8,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,G4SweePSXVKmZB6PliQVx5C5flw=
5,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
5,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
6,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
7,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
7,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
6,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
8,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,G4SweePSXVKmZB6PliQVx5C5flw=
5,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
8,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,G4SweePSXVKmZB6PliQVx5C5flw=
7,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
6,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
3,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,4+C2sUJgzy12UDo5OpirmFvhP48=
4,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
2,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,4+C2sUJgzy12UDo5OpirmFvhP48=
3,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,4+C2sUJgzy12UDo5OpirmFvhP48=
1,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,4+C2sUJgzy12UDo5OpirmFvhP48=
1,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,4+C2sUJgzy12UDo5OpirmFvhP48=
2,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,4+C2sUJgzy12UDo5OpirmFvhP48=
4,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
4,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
3,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,4+C2sUJgzy12UDo5OpirmFvhP48=
1,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,4+C2sUJgzy12UDo5OpirmFvhP48=
5,-1,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
2,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,4+C2sUJgzy12UDo5OpirmFvhP48=
6,-1,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
15,-3,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,jbDOpYr68HJNhEf7SqyASrk9LJg=
15,-2,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,jbDOpYr68HJNhEf7SqyASrk9LJg=
14,-1,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,jbDOpYr68HJNhEf7SqyASrk9LJg=
12,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,jbDOpYr68HJNhEf7SqyASrk9LJg=
11,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,G4SweePSXVKmZB6PliQVx5C5flw=
13,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,jbDOpYr68HJNhEf7SqyASrk9LJg=
14,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,jbDOpYr68HJNhEf7SqyASrk9LJg=
15,-4,2cuxrCWZls4XsTjk6/Fe6Vg+tjo=,jbDOpYr68HJNhEf7SqyASrk9LJg=
