-1,-1,c+vGTPsRfmGyYsttQcQiuCG0m1U=,nwgVg7Sh7NLulMkfRCaOQlVrIUw=
-1,-2,c+vGTPsRfmGyYsttQcQiuCG0m1U=,nwgVg7Sh7NLulMkfRCaOQlVrIUw=
-1,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,nwgVg7Sh7NLulMkfRCaOQlVrIUw=
-1,-4,c+vGTPsRfmGyYsttQcQiuCG0m1U=,jUETT0Fq0xoB5sm46rNwg1eUL+o=
-1,-5,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,47qaqb7bmlmqU0vj/53iORZLnfo=
-2,-1,c+vGTPsRfmGyYsttQcQiuCG0m1U=,V1sZ2HMN9qVn2dttEffoe3wRbuE=
-3,-1,c+vGTPsRfmGyYsttQcQiuCG0m1U=,l8iuoAGCLfz5qwttNEHXonyiahc=
-1,-9,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,N//2lrq/pMFxJkzERGaN3FDGFJQ=
-1,-10,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Swk+9Bs/Chu2tacpDo1X8JwmurE=
-1,-12,45UIAi8n0yzgHucajJYo4kkp5AE=,Dab+9Et+0DrbMhjMa6hUKldt2Bs=
-1,-13,45UIAi8n0yzgHucajJYo4kkp5AE=,5rHupoOO92U0m1l3/qEfDj5iUY8=
-1,-11,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,/ORK//zO5IAKkpuI9NNWW/69cdE=
-2,-2,c+vGTPsRfmGyYsttQcQiuCG0m1U=,nwgVg7Sh7NLulMkfRCaOQlVrIUw=
-2,-4,c+vGTPsRfmGyYsttQcQiuCG0m1U=,IE9w77KVX1QI5Qqx36YxRdqtlqM=
-2,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,4LFHEdrdfNO/+C/OPH0eqUqchgk=
-2,-12,45UIAi8n0yzgHucajJYo4kkp5AE=,TrT6vMXmRcyHf0QaIATCJr7BU90=
-2,-11,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
-2,-13,45UIAi8n0yzgHucajJYo4kkp5AE=,9zo+VS/F4sx/s0U+FrvPyM3VjmA=
-3,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,F/La6jLobgSLLzai5gFz+VZIC2c=
-3,-2,c+vGTPsRfmGyYsttQcQiuCG0m1U=,zWNGZBbht+YkEPhh74ZKSHzkfZc=
-4,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ff+BnSWiKJApVMWtSFWpQv0rkVQ=
-4,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
-5,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-5,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,wrgUx8cSxFmEm+2iymShvzb7aeE=
-6,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-6,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,nwgVg7Sh7NLulMkfRCaOQlVrIUw=
-7,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,5sMAcOawpfsfCv66yuxSAmsjleo=
-7,-4,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ff+BnSWiKJApVMWtSFWpQv0rkVQ=
-8,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-8,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
-8,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
-2,-5,c+vGTPsRfmGyYsttQcQiuCG0m1U=,nwgVg7Sh7NLulMkfRCaOQlVrIUw=
