2,-2,45UIAi8n0yzgHucajJYo4kkp5AE=,kM8Y13Ik+p5pCw+luftaqCCOB0g=
2,-1,Y+Wp4LW1n+Jt2mjuT8TMcRK1wVU=,wz9ihfO69zz497Nwx/GJOn0x5ZM=
1,-10,UtPo0NKL/bt/parMlfeiYjpx8b0=,ZGeI/7DOYo4gbgA97eXIjne5wQ8=
1,-1,Y+Wp4LW1n+Jt2mjuT8TMcRK1wVU=,JWJlnzhja9rpDyNiKN9JcaV6Am8=
1,-2,c+vGTPsRfmGyYsttQcQiuCG0m1U=,47DpgyZX72XXw/ZFBBO23TMtps4=
1,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,/P4H6CRjxR9K2MqW57RHhV5pQUU=
0,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,d85lBbDaHbU7mCXbIqcejuO0a4E=
0,-4,UtPo0NKL/bt/parMlfeiYjpx8b0=,MvEaO5IOn2KzH0S6nkGxIZRc+RQ=
0,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,FnEPy2rjUQnigPWKCCmQNiODq/w=
0,-2,Y+Wp4LW1n+Jt2mjuT8TMcRK1wVU=,G/9fLy9kFR0Krto3rt+rnToMRCs=
0,-1,Y+Wp4LW1n+Jt2mjuT8TMcRK1wVU=,+HPUWmmSc/O4CAxXVsm2Sk57T7s=
4,-2,45UIAi8n0yzgHucajJYo4kkp5AE=,4Zvgkl0rgPZpKrwfujUkgVZaUFE=
10,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,2uqtftkGq0WRvKEkTjXJiFML4mI=
3,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,VHsAAc6UHv6DWyaG1Ss7F/LxuFE=
9,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,2uqtftkGq0WRvKEkTjXJiFML4mI=
3,-1,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
2,-10,45UIAi8n0yzgHucajJYo4kkp5AE=,M0Kd0wvia6IxkDk7tQphTuOAmFA=
8,-7,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
1,-5,/0i3605RZKP08Vwq1SSVND2KaX0=,2uqtftkGq0WRvKEkTjXJiFML4mI=
7,-7,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
4,-6,45UIAi8n0yzgHucajJYo4kkp5AE=,5N/QXlfUelJi1jU+85LaTG+xo+w=
4,-5,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
4,-4,45UIAi8n0yzgHucajJYo4kkp5AE=,5NNayF9YKDaFXtdp02kcv9oi108=
4,-3,45UIAi8n0yzgHucajJYo4kkp5AE=,vtpEM+dthAFU+5y+w2WGs/Rg/v8=
3,-5,c+vGTPsRfmGyYsttQcQiuCG0m1U=,isSbBswiXrWnitH+HLEGwctxYsc=
3,-6,45UIAi8n0yzgHucajJYo4kkp5AE=,iX4uvSOWVocpRkoLENwul0shyKM=
3,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
3,-4,45UIAi8n0yzgHucajJYo4kkp5AE=,nr8QJMlbSeu53tOG8jTCjHzACe4=
3,-7,45UIAi8n0yzgHucajJYo4kkp5AE=,vtpEM+dthAFU+5y+w2WGs/Rg/v8=
2,-6,45UIAi8n0yzgHucajJYo4kkp5AE=,8XcnTruWJpdL80NLeDjcORQpdEk=
2,-5,c+vGTPsRfmGyYsttQcQiuCG0m1U=,CIbHHD1JrdMND7R1lQarPD+cxeQ=
2,-7,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,g+cd4r4Ogxiy7ZXDCme9SM8laK0=
2,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,U+l3OcxEpLmznvD4aR0ACXUpYBc=
2,-4,c+vGTPsRfmGyYsttQcQiuCG0m1U=,C8WB4+YomUvfHv43LYLpce97QAM=
1,-6,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
1,-4,c+vGTPsRfmGyYsttQcQiuCG0m1U=,aMkJeYZBLZi3RmmSzeMtzOUNjdI=
1,-7,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
1,-8,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,g+cd4r4Ogxiy7ZXDCme9SM8laK0=
0,-9,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
0,-8,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
0,-7,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,g+cd4r4Ogxiy7ZXDCme9SM8laK0=
