-66,12,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,10,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,11,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,11,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,10,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,12,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,9,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,9,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,8,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,10,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,10,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,11,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,11,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,15,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,11,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,15,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,15,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,15,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,15,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,15,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,15,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,9,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,12,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,12,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,8,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,8,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,9,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,14,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,11,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,14,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,14,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,11,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,14,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,8,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,14,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,14,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,9,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,14,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,8,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,9,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,13,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,9,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,10,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,10,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,13,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,8,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,13,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,13,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,8,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,12,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,13,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,12,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,12,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,13,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,13,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,10,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,12,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,11,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,13,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,14,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,15,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,8,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,9,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,10,ksX69OxcvsBslAfn9q+9Irnk2gM=,doSlQdibI1IIeHbhRGFspJZxQt0=
