-8,-78,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-74,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-74,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-74,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-74,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-74,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-74,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-74,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-75,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-75,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-75,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-75,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-75,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-75,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-75,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-76,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-76,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-76,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-76,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-76,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-76,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-76,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-77,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-77,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-77,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-79,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-79,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-79,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-77,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-79,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-77,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-79,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-77,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-79,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-77,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-79,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-78,JKFR514RuNfoJnelCY/UP/qH6JI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
