70,-32,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-29,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-29,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-32,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-29,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-32,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-31,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-28,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-31,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
68,-29,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-32,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-30,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-32,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
68,-28,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-32,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-28,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-28,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
68,-30,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-28,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-30,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-31,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
68,-31,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-32,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-26,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
68,-32,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-30,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-26,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-26,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-27,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-27,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-31,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-27,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-30,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-31,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-30,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-31,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-31,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-29,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-23,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
70,-23,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-18,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
70,-19,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
71,-19,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-18,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
71,-24,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-24,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-18,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
