12,14,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
14,13,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
14,9,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
14,11,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
13,11,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
13,13,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
9,11,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
12,13,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
14,10,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
10,9,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
9,10,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
14,12,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
13,12,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
14,14,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
13,14,HpFp0NflSLEP4/IYLKZrm7a+EOk=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
8,14,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
7,14,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
8,12,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
6,14,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
8,11,7QNaIKiJK0qPSvqJYiaovPQjw5A=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
7,10,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
7,13,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
6,13,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
8,13,7QNaIKiJK0qPSvqJYiaovPQjw5A=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
7,12,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
7,11,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
6,11,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
6,12,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
8,10,7QNaIKiJK0qPSvqJYiaovPQjw5A=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
15,13,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
15,12,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
15,9,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
15,11,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
15,10,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
15,14,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
15,6,qL2nz+o6KFyvI5GKFqylxExhojk=,JOsQDF1oKdYMiyYt1DHKuA5pwA0=
14,6,qL2nz+o6KFyvI5GKFqylxExhojk=,JOsQDF1oKdYMiyYt1DHKuA5pwA0=
15,7,qL2nz+o6KFyvI5GKFqylxExhojk=,JOsQDF1oKdYMiyYt1DHKuA5pwA0=
15,8,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
14,8,n7tptKUbIizkbgJj2nLcQrr1R4c=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
13,10,uhUoQdQ7iIXIJZ8xWqRrfC9j/Qo=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
11,9,n7tptKUbIizkbgJj2nLcQrr1R4c=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
9,9,n7tptKUbIizkbgJj2nLcQrr1R4c=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
12,11,uhUoQdQ7iIXIJZ8xWqRrfC9j/Qo=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
11,10,n7tptKUbIizkbgJj2nLcQrr1R4c=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
13,8,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
12,10,uhUoQdQ7iIXIJZ8xWqRrfC9j/Qo=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
11,11,n7tptKUbIizkbgJj2nLcQrr1R4c=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
13,9,uhUoQdQ7iIXIJZ8xWqRrfC9j/Qo=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
10,10,n7tptKUbIizkbgJj2nLcQrr1R4c=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
6,10,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
10,11,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
12,9,uhUoQdQ7iIXIJZ8xWqRrfC9j/Qo=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
12,8,z77R805aUnyTMc8qWnKsITI2Cvg=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
5,11,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
12,4,qL2nz+o6KFyvI5GKFqylxExhojk=,JOsQDF1oKdYMiyYt1DHKuA5pwA0=
14,4,qL2nz+o6KFyvI5GKFqylxExhojk=,JOsQDF1oKdYMiyYt1DHKuA5pwA0=
13,4,qL2nz+o6KFyvI5GKFqylxExhojk=,JOsQDF1oKdYMiyYt1DHKuA5pwA0=
8,9,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
4,10,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
4,11,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
15,4,qL2nz+o6KFyvI5GKFqylxExhojk=,JOsQDF1oKdYMiyYt1DHKuA5pwA0=
5,10,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
7,9,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
12,12,9N7tKrSJmta24WCH8kkOw2ngBxI=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
12,15,9N7tKrSJmta24WCH8kkOw2ngBxI=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
13,15,9N7tKrSJmta24WCH8kkOw2ngBxI=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
14,15,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
15,15,nw9KmAT1JDgPgmExX0AvIcEB/p4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
6,9,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
4,9,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
3,11,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
2,11,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
5,8,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
0,8,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
5,9,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
1,11,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
11,0,qL2nz+o6KFyvI5GKFqylxExhojk=,JOsQDF1oKdYMiyYt1DHKuA5pwA0=
4,8,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
3,9,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
6,8,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
1,9,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
2,9,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
11,4,qL2nz+o6KFyvI5GKFqylxExhojk=,JOsQDF1oKdYMiyYt1DHKuA5pwA0=
0,11,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
6,2,qL2nz+o6KFyvI5GKFqylxExhojk=,YG6KukctlAIfS5TJXgNIg2LWHJs=
0,9,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
15,0,qL2nz+o6KFyvI5GKFqylxExhojk=,JOsQDF1oKdYMiyYt1DHKuA5pwA0=
0,10,qL2nz+o6KFyvI5GKFqylxExhojk=,sALQvgGTdls3e12bhsoZIeEvRfM=
