153,-74,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
158,-75,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
157,-75,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
156,-75,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
155,-75,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
154,-75,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
153,-75,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
158,-76,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
157,-76,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
156,-76,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
154,-76,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
153,-76,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
155,-76,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
158,-77,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
156,-77,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
157,-77,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
155,-77,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
154,-77,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
153,-77,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
158,-78,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
157,-78,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
156,-78,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
155,-78,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
154,-78,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
153,-78,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
158,-79,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
157,-79,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
156,-79,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
155,-79,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
154,-79,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
153,-79,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
158,-74,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
157,-74,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
156,-74,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
155,-74,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
152,-74,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
154,-74,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
152,-79,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
152,-78,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
152,-76,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
152,-77,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
152,-75,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
153,-80,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
155,-80,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
154,-80,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
157,-80,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
158,-80,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
156,-80,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
152,-69,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
152,-70,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
152,-80,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
154,-68,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
156,-65,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-70,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
154,-70,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
154,-72,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
156,-72,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
152,-71,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-69,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
157,-65,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
158,-65,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-71,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
154,-71,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
156,-71,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
155,-71,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
158,-72,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
155,-68,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
157,-71,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
156,-66,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
152,-73,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
154,-69,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-73,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
154,-73,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
155,-73,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
155,-69,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
156,-73,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
154,-67,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
157,-66,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
156,-68,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
157,-73,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
157,-68,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
156,-69,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
157,-69,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
158,-73,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
158,-66,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
158,-68,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
158,-69,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
155,-67,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
156,-67,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
157,-67,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
152,-65,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
152,-72,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
152,-66,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
152,-68,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
158,-67,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-72,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-68,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-65,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
156,-70,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
157,-70,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
155,-72,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
155,-70,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
157,-72,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
152,-67,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-67,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
158,-71,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-66,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
154,-66,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
158,-70,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
155,-65,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
154,-65,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
155,-66,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
159,-80,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
159,-74,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
159,-79,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
159,-78,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
159,-77,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
159,-76,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
159,-75,5qNEuElin9pr2/4NKBTL0pBDkdU=,BGhc1IT022r73xevPWknpcuk6OY=
159,-65,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
159,-69,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
159,-68,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
159,-66,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
159,-67,5qNEuElin9pr2/4NKBTL0pBDkdU=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
