-15,-15,ApSfdVvyKKG/iIKaHvki1hKRzG4=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-14,-14,ApSfdVvyKKG/iIKaHvki1hKRzG4=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-14,-15,ApSfdVvyKKG/iIKaHvki1hKRzG4=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-15,-10,ApSfdVvyKKG/iIKaHvki1hKRzG4=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-5,-6,Ed8Uqpe35jAgJUQTP912ItG6xlc=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-7,-7,Ed8Uqpe35jAgJUQTP912ItG6xlc=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-11,-9,Ed8Uqpe35jAgJUQTP912ItG6xlc=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-6,-5,Ed8Uqpe35jAgJUQTP912ItG6xlc=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-6,-7,Ed8Uqpe35jAgJUQTP912ItG6xlc=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-7,-6,Ed8Uqpe35jAgJUQTP912ItG6xlc=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-6,-6,Ed8Uqpe35jAgJUQTP912ItG6xlc=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-5,-5,Ed8Uqpe35jAgJUQTP912ItG6xlc=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-5,-7,Ed8Uqpe35jAgJUQTP912ItG6xlc=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-7,-5,Ed8Uqpe35jAgJUQTP912ItG6xlc=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-7,-8,Ed8Uqpe35jAgJUQTP912ItG6xlc=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-5,-8,Ed8Uqpe35jAgJUQTP912ItG6xlc=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-12,-6,Ed8Uqpe35jAgJUQTP912ItG6xlc=,oWf7A/p+sp7BwDnjAclT9wvUXCw=
-12,-9,Ed8Uqpe35jAgJUQTP912ItG6xlc=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-15,-16,Ed8Uqpe35jAgJUQTP912ItG6xlc=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-14,-16,Ed8Uqpe35jAgJUQTP912ItG6xlc=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-13,-16,Ed8Uqpe35jAgJUQTP912ItG6xlc=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-6,-8,Ed8Uqpe35jAgJUQTP912ItG6xlc=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
