2,-2,gHUP7BGISqaIyHT9NYPn92mW6eg=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
1,-2,gHUP7BGISqaIyHT9NYPn92mW6eg=,4+C2sUJgzy12UDo5OpirmFvhP48=
6,-2,gHUP7BGISqaIyHT9NYPn92mW6eg=,jbDOpYr68HJNhEf7SqyASrk9LJg=
5,-2,gHUP7BGISqaIyHT9NYPn92mW6eg=,G4SweePSXVKmZB6PliQVx5C5flw=
3,-2,gHUP7BGISqaIyHT9NYPn92mW6eg=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
4,-2,gHUP7BGISqaIyHT9NYPn92mW6eg=,G4SweePSXVKmZB6PliQVx5C5flw=
7,-1,gHUP7BGISqaIyHT9NYPn92mW6eg=,jbDOpYr68HJNhEf7SqyASrk9LJg=
7,-2,gHUP7BGISqaIyHT9NYPn92mW6eg=,jbDOpYr68HJNhEf7SqyASrk9LJg=
2,-1,gHUP7BGISqaIyHT9NYPn92mW6eg=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
3,-1,gHUP7BGISqaIyHT9NYPn92mW6eg=,egmVfLkWDg5NsTyzzwhw1vgmTE4=
1,-1,gHUP7BGISqaIyHT9NYPn92mW6eg=,4+C2sUJgzy12UDo5OpirmFvhP48=
0,-2,gHUP7BGISqaIyHT9NYPn92mW6eg=,4+C2sUJgzy12UDo5OpirmFvhP48=
4,-1,gHUP7BGISqaIyHT9NYPn92mW6eg=,G4SweePSXVKmZB6PliQVx5C5flw=
0,-1,gHUP7BGISqaIyHT9NYPn92mW6eg=,4+C2sUJgzy12UDo5OpirmFvhP48=
6,-1,gHUP7BGISqaIyHT9NYPn92mW6eg=,jbDOpYr68HJNhEf7SqyASrk9LJg=
5,-1,gHUP7BGISqaIyHT9NYPn92mW6eg=,G4SweePSXVKmZB6PliQVx5C5flw=
