-12,14,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-13,14,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-14,14,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-15,14,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-10,13,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-11,13,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-12,13,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-13,13,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-14,13,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-10,15,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-11,15,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-15,13,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-12,15,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-13,15,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-14,15,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-10,12,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-11,12,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-12,12,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-13,12,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-14,12,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-15,12,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-11,11,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-12,11,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-13,11,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-14,11,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-15,11,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-13,10,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-14,10,Q0ZmZODATLKZPS71VXe0OxlVgr0=,qxrzPrffjmKoK9Buq9ghSM67Xek=
