-12,-15,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-11,-15,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-10,-15,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-13,-15,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-14,-15,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-15,-15,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-13,-10,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-14,-10,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-15,-10,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-13,-11,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-14,-11,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-15,-11,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-14,-12,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-15,-12,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-13,-12,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-12,-13,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-13,-13,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-14,-13,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-15,-13,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-10,-14,qzUPIeXt7S40cyaJpnY5xhEmMEw=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
