-4,-38,CHkS05dkCSAWiFhdVUmRr8oEPEI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-39,CHkS05dkCSAWiFhdVUmRr8oEPEI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-39,CHkS05dkCSAWiFhdVUmRr8oEPEI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-39,CHkS05dkCSAWiFhdVUmRr8oEPEI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-38,CHkS05dkCSAWiFhdVUmRr8oEPEI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-38,CHkS05dkCSAWiFhdVUmRr8oEPEI=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-34,CHkS05dkCSAWiFhdVUmRr8oEPEI=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-34,CHkS05dkCSAWiFhdVUmRr8oEPEI=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-35,CHkS05dkCSAWiFhdVUmRr8oEPEI=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-35,CHkS05dkCSAWiFhdVUmRr8oEPEI=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-36,CHkS05dkCSAWiFhdVUmRr8oEPEI=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-36,CHkS05dkCSAWiFhdVUmRr8oEPEI=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-33,CHkS05dkCSAWiFhdVUmRr8oEPEI=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-33,CHkS05dkCSAWiFhdVUmRr8oEPEI=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-1,-38,fY/FXlzE+SKCC8cAbXOieGRVCF4=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-39,fY/FXlzE+SKCC8cAbXOieGRVCF4=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-40,fY/FXlzE+SKCC8cAbXOieGRVCF4=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-40,fY/FXlzE+SKCC8cAbXOieGRVCF4=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-33,fY/FXlzE+SKCC8cAbXOieGRVCF4=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-8,-34,fY/FXlzE+SKCC8cAbXOieGRVCF4=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-8,-35,fY/FXlzE+SKCC8cAbXOieGRVCF4=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-8,-36,fY/FXlzE+SKCC8cAbXOieGRVCF4=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-4,-40,fY/FXlzE+SKCC8cAbXOieGRVCF4=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-40,fY/FXlzE+SKCC8cAbXOieGRVCF4=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-35,fY/FXlzE+SKCC8cAbXOieGRVCF4=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-4,-37,fY/FXlzE+SKCC8cAbXOieGRVCF4=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-36,fY/FXlzE+SKCC8cAbXOieGRVCF4=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-3,-37,fY/FXlzE+SKCC8cAbXOieGRVCF4=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-34,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-37,fY/FXlzE+SKCC8cAbXOieGRVCF4=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-33,fY/FXlzE+SKCC8cAbXOieGRVCF4=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-34,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
