5,-39,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
6,-39,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
6,-38,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
5,-38,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
4,-38,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
3,-38,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-38,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-39,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
2,-39,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,7RBuNpx3V5rO89XsPiKElqIaFRA=
3,-39,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,7RBuNpx3V5rO89XsPiKElqIaFRA=
1,-39,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,7RBuNpx3V5rO89XsPiKElqIaFRA=
0,-39,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,7RBuNpx3V5rO89XsPiKElqIaFRA=
0,-38,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,7RBuNpx3V5rO89XsPiKElqIaFRA=
5,-35,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,ZKpSGulKfae9sOhH64zcI4OEiGM=
5,-37,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
7,-35,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,ZKpSGulKfae9sOhH64zcI4OEiGM=
6,-36,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,ZKpSGulKfae9sOhH64zcI4OEiGM=
7,-34,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,ZKpSGulKfae9sOhH64zcI4OEiGM=
6,-37,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
7,-39,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
7,-33,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,ZKpSGulKfae9sOhH64zcI4OEiGM=
7,-38,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
7,-36,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,ZKpSGulKfae9sOhH64zcI4OEiGM=
7,-37,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
1,-40,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-40,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,7RBuNpx3V5rO89XsPiKElqIaFRA=
3,-40,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,7RBuNpx3V5rO89XsPiKElqIaFRA=
5,-40,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
6,-40,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
4,-40,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
7,-40,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
0,-40,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,7RBuNpx3V5rO89XsPiKElqIaFRA=
6,-35,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,ZKpSGulKfae9sOhH64zcI4OEiGM=
6,-34,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,ZKpSGulKfae9sOhH64zcI4OEiGM=
6,-33,ITb7aWoCSI7KQg8a9VZ/yRWBE/4=,ZKpSGulKfae9sOhH64zcI4OEiGM=
1,-38,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,7RBuNpx3V5rO89XsPiKElqIaFRA=
5,-36,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,ZKpSGulKfae9sOhH64zcI4OEiGM=
4,-37,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
4,-36,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,ZKpSGulKfae9sOhH64zcI4OEiGM=
5,-34,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,ZKpSGulKfae9sOhH64zcI4OEiGM=
1,-37,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,7RBuNpx3V5rO89XsPiKElqIaFRA=
