82,-40,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
81,-39,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
83,-38,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
83,-40,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
82,-38,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
80,-39,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
83,-39,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
81,-40,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
82,-39,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
80,-40,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
83,-35,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
82,-34,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
81,-34,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
83,-36,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
82,-33,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
83,-33,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
83,-37,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
80,-34,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
81,-33,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
83,-34,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
80,-38,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
81,-38,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
82,-35,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
80,-33,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
82,-37,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
82,-36,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
80,-37,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
80,-35,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
81,-36,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
81,-35,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
81,-37,Hd11mC8h1LF1b13WAXHKspHYWu4=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
80,-36,Hd11mC8h1LF1b13WAXHKspHYWu4=,ClPL6/A/t0SUpc2hEpo5BmzaIG0=
77,-38,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
78,-39,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
77,-39,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
78,-38,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
76,-38,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
76,-39,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
78,-40,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
77,-40,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
76,-40,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
76,-36,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
76,-33,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
76,-37,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
77,-33,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
78,-35,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
78,-36,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
78,-33,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
76,-34,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
77,-34,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
76,-35,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
77,-36,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
77,-37,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
78,-37,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
78,-34,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
77,-35,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
79,-40,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
79,-38,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
79,-39,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
79,-34,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
79,-33,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
79,-35,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
79,-37,Hd11mC8h1LF1b13WAXHKspHYWu4=,BGhc1IT022r73xevPWknpcuk6OY=
79,-36,Hd11mC8h1LF1b13WAXHKspHYWu4=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
