1,-1,iUaBGUh3bq/rkvl3mid5h8W9e2s=,x/rtk23zOt0EXB25mD9WdUl9uJo=
0,-5,iUaBGUh3bq/rkvl3mid5h8W9e2s=,q4Yjb+XsCYywo7kIssJCwOAv6ws=
0,-1,iUaBGUh3bq/rkvl3mid5h8W9e2s=,x/rtk23zOt0EXB25mD9WdUl9uJo=
0,-2,iUaBGUh3bq/rkvl3mid5h8W9e2s=,x/rtk23zOt0EXB25mD9WdUl9uJo=
0,-3,iUaBGUh3bq/rkvl3mid5h8W9e2s=,KC3riX4p97VO9008lGnwNPHcz3g=
2,-1,xYOaJIjrMClEaxyxTaitv3R4vCM=,jBPUmovIQfRZIr1bjKZl2r6vIyk=
5,-3,iUaBGUh3bq/rkvl3mid5h8W9e2s=,fIEaQJZBQrE8AIeJ2rmSzWYBbEk=
4,-3,iUaBGUh3bq/rkvl3mid5h8W9e2s=,fIEaQJZBQrE8AIeJ2rmSzWYBbEk=
1,-5,iUaBGUh3bq/rkvl3mid5h8W9e2s=,KC3riX4p97VO9008lGnwNPHcz3g=
4,-4,xYOaJIjrMClEaxyxTaitv3R4vCM=,W3tYGarqnHfmlQ1GDYvkgY53USU=
3,-4,xYOaJIjrMClEaxyxTaitv3R4vCM=,W3tYGarqnHfmlQ1GDYvkgY53USU=
3,-1,xYOaJIjrMClEaxyxTaitv3R4vCM=,PRCMFL0JIk4Pe5o+eYuDPQQR4Mg=
2,-2,xYOaJIjrMClEaxyxTaitv3R4vCM=,PRCMFL0JIk4Pe5o+eYuDPQQR4Mg=
2,-3,xYOaJIjrMClEaxyxTaitv3R4vCM=,PRCMFL0JIk4Pe5o+eYuDPQQR4Mg=
2,-5,xYOaJIjrMClEaxyxTaitv3R4vCM=,W3tYGarqnHfmlQ1GDYvkgY53USU=
2,-4,xYOaJIjrMClEaxyxTaitv3R4vCM=,PRCMFL0JIk4Pe5o+eYuDPQQR4Mg=
1,-3,iUaBGUh3bq/rkvl3mid5h8W9e2s=,x/rtk23zOt0EXB25mD9WdUl9uJo=
1,-4,iUaBGUh3bq/rkvl3mid5h8W9e2s=,xch5gu77qw8OpDD05YzIrWk9fbo=
1,-2,iUaBGUh3bq/rkvl3mid5h8W9e2s=,x/rtk23zOt0EXB25mD9WdUl9uJo=
1,-6,iUaBGUh3bq/rkvl3mid5h8W9e2s=,fIEaQJZBQrE8AIeJ2rmSzWYBbEk=
0,-6,iUaBGUh3bq/rkvl3mid5h8W9e2s=,KC3riX4p97VO9008lGnwNPHcz3g=
0,-4,iUaBGUh3bq/rkvl3mid5h8W9e2s=,x/rtk23zOt0EXB25mD9WdUl9uJo=
0,-7,iUaBGUh3bq/rkvl3mid5h8W9e2s=,fIEaQJZBQrE8AIeJ2rmSzWYBbEk=
