0,0,xYOaJIjrMClEaxyxTaitv3R4vCM=,jBPUmovIQfRZIr1bjKZl2r6vIyk=
0,1,xYOaJIjrMClEaxyxTaitv3R4vCM=,jBPUmovIQfRZIr1bjKZl2r6vIyk=
0,4,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,PRCMFL0JIk4Pe5o+eYuDPQQR4Mg=
1,1,xYOaJIjrMClEaxyxTaitv3R4vCM=,jBPUmovIQfRZIr1bjKZl2r6vIyk=
1,0,xYOaJIjrMClEaxyxTaitv3R4vCM=,jBPUmovIQfRZIr1bjKZl2r6vIyk=
2,0,xYOaJIjrMClEaxyxTaitv3R4vCM=,W3tYGarqnHfmlQ1GDYvkgY53USU=
1,2,xYOaJIjrMClEaxyxTaitv3R4vCM=,W3tYGarqnHfmlQ1GDYvkgY53USU=
2,1,xYOaJIjrMClEaxyxTaitv3R4vCM=,lXaTgWy4IN7rnjHLBloOJ6lD7Dk=
3,1,iUaBGUh3bq/rkvl3mid5h8W9e2s=,q4Yjb+XsCYywo7kIssJCwOAv6ws=
3,0,iUaBGUh3bq/rkvl3mid5h8W9e2s=,x/rtk23zOt0EXB25mD9WdUl9uJo=
