-1,-1,xYOaJIjrMClEaxyxTaitv3R4vCM=,jBPUmovIQfRZIr1bjKZl2r6vIyk=
-1,-2,xYOaJIjrMClEaxyxTaitv3R4vCM=,jBPUmovIQfRZIr1bjKZl2r6vIyk=
-1,-3,xYOaJIjrMClEaxyxTaitv3R4vCM=,W3tYGarqnHfmlQ1GDYvkgY53USU=
-1,-5,xYOaJIjrMClEaxyxTaitv3R4vCM=,PRCMFL0JIk4Pe5o+eYuDPQQR4Mg=
-1,-6,xYOaJIjrMClEaxyxTaitv3R4vCM=,jBPUmovIQfRZIr1bjKZl2r6vIyk=
-1,-7,xYOaJIjrMClEaxyxTaitv3R4vCM=,PRCMFL0JIk4Pe5o+eYuDPQQR4Mg=
-2,-2,xYOaJIjrMClEaxyxTaitv3R4vCM=,PRCMFL0JIk4Pe5o+eYuDPQQR4Mg=
-2,-1,xYOaJIjrMClEaxyxTaitv3R4vCM=,DGJdKNl+lrCzWZNozCTuQ4DZmoA=
-3,-1,xYOaJIjrMClEaxyxTaitv3R4vCM=,W3tYGarqnHfmlQ1GDYvkgY53USU=
-3,-2,iUaBGUh3bq/rkvl3mid5h8W9e2s=,eGQOaES4ItKfWWViknXVTOfi3do=
-4,-2,iUaBGUh3bq/rkvl3mid5h8W9e2s=,x/rtk23zOt0EXB25mD9WdUl9uJo=
-4,-1,iUaBGUh3bq/rkvl3mid5h8W9e2s=,fIEaQJZBQrE8AIeJ2rmSzWYBbEk=
