0,3,tII0WrzGYw0duVJUgs0dxRlyc1k=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
1,3,tII0WrzGYw0duVJUgs0dxRlyc1k=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
3,3,tII0WrzGYw0duVJUgs0dxRlyc1k=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
2,3,tII0WrzGYw0duVJUgs0dxRlyc1k=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
3,2,tII0WrzGYw0duVJUgs0dxRlyc1k=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
3,1,tII0WrzGYw0duVJUgs0dxRlyc1k=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
2,2,tII0WrzGYw0duVJUgs0dxRlyc1k=,UHL+qyjdcsRXV3M3cJc3tt3xedQ=
3,0,tII0WrzGYw0duVJUgs0dxRlyc1k=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
0,2,tII0WrzGYw0duVJUgs0dxRlyc1k=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
1,2,tII0WrzGYw0duVJUgs0dxRlyc1k=,23thQ7o9PCfYqvCvj4n4ZXXXq7I=
0,0,tII0WrzGYw0duVJUgs0dxRlyc1k=,detlmzFZlnTymxLCmuyN4yIkZcI=
1,0,tII0WrzGYw0duVJUgs0dxRlyc1k=,detlmzFZlnTymxLCmuyN4yIkZcI=
2,0,tII0WrzGYw0duVJUgs0dxRlyc1k=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
1,1,tII0WrzGYw0duVJUgs0dxRlyc1k=,detlmzFZlnTymxLCmuyN4yIkZcI=
0,1,tII0WrzGYw0duVJUgs0dxRlyc1k=,detlmzFZlnTymxLCmuyN4yIkZcI=
2,1,tII0WrzGYw0duVJUgs0dxRlyc1k=,AGg1Nr0fxHKcGEaA18tQXCL07G4=
