3,-3,D9kGwzJv30bTDZmNbcKXTCzsf6A=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
3,-2,D9kGwzJv30bTDZmNbcKXTCzsf6A=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
2,-4,D9kGwzJv30bTDZmNbcKXTCzsf6A=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
1,-4,D9kGwzJv30bTDZmNbcKXTCzsf6A=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
3,-4,D9kGwzJv30bTDZmNbcKXTCzsf6A=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
0,-4,D9kGwzJv30bTDZmNbcKXTCzsf6A=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
3,-1,D9kGwzJv30bTDZmNbcKXTCzsf6A=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
2,-3,D9kGwzJv30bTDZmNbcKXTCzsf6A=,EwdE8vFj1dyWGVzGTGyasKRSS8M=
1,-3,D9kGwzJv30bTDZmNbcKXTCzsf6A=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
0,-3,D9kGwzJv30bTDZmNbcKXTCzsf6A=,nm3WZZAHuAfk1eBlsHuk7PpaaJo=
0,-2,D9kGwzJv30bTDZmNbcKXTCzsf6A=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
1,-2,D9kGwzJv30bTDZmNbcKXTCzsf6A=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
2,-2,D9kGwzJv30bTDZmNbcKXTCzsf6A=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
0,-1,D9kGwzJv30bTDZmNbcKXTCzsf6A=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
2,-1,D9kGwzJv30bTDZmNbcKXTCzsf6A=,HVeDwfkX8Rhd9FcxwVWtQbLAFKw=
1,-1,D9kGwzJv30bTDZmNbcKXTCzsf6A=,Q75wlLbEhEQUv1mbN7ZI44cCZks=
