-4,-4,8GZ4JJGoWSYEg1D/2f2Tv2ZCWTM=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-4,-3,8GZ4JJGoWSYEg1D/2f2Tv2ZCWTM=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-1,-4,8GZ4JJGoWSYEg1D/2f2Tv2ZCWTM=,HKV330Kkvksp0RwCzU9OSTIFPLc=
-3,-4,8GZ4JJGoWSYEg1D/2f2Tv2ZCWTM=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-2,-4,8GZ4JJGoWSYEg1D/2f2Tv2ZCWTM=,HKV330Kkvksp0RwCzU9OSTIFPLc=
-4,-2,8GZ4JJGoWSYEg1D/2f2Tv2ZCWTM=,RNKA3UjiHTLWi6Uu8xwuTD6hSlQ=
-4,-1,8GZ4JJGoWSYEg1D/2f2Tv2ZCWTM=,RNKA3UjiHTLWi6Uu8xwuTD6hSlQ=
-2,-2,8GZ4JJGoWSYEg1D/2f2Tv2ZCWTM=,jKCIrufKPIIkFp2iQpdK60cySw4=
-3,-3,8GZ4JJGoWSYEg1D/2f2Tv2ZCWTM=,kdxrKaov+6Rtg9mC9M7IeF8jfU4=
-2,-3,OE3LOin/r+kO4BaI9/Ic4oK5PR8=,HKV330Kkvksp0RwCzU9OSTIFPLc=
-3,-2,OE3LOin/r+kO4BaI9/Ic4oK5PR8=,RNKA3UjiHTLWi6Uu8xwuTD6hSlQ=
-2,-1,OE3LOin/r+kO4BaI9/Ic4oK5PR8=,jKCIrufKPIIkFp2iQpdK60cySw4=
-3,-1,OE3LOin/r+kO4BaI9/Ic4oK5PR8=,RNKA3UjiHTLWi6Uu8xwuTD6hSlQ=
-1,-3,OE3LOin/r+kO4BaI9/Ic4oK5PR8=,HKV330Kkvksp0RwCzU9OSTIFPLc=
-1,-2,OE3LOin/r+kO4BaI9/Ic4oK5PR8=,jKCIrufKPIIkFp2iQpdK60cySw4=
-1,-1,OE3LOin/r+kO4BaI9/Ic4oK5PR8=,jKCIrufKPIIkFp2iQpdK60cySw4=
