-2,3,lX611XAbvLquAWq+tlUdDkYZF08=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-3,3,lX611XAbvLquAWq+tlUdDkYZF08=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-1,3,lX611XAbvLquAWq+tlUdDkYZF08=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-4,1,lX611XAbvLquAWq+tlUdDkYZF08=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-4,2,lX611XAbvLquAWq+tlUdDkYZF08=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-4,3,lX611XAbvLquAWq+tlUdDkYZF08=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-4,0,lX611XAbvLquAWq+tlUdDkYZF08=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-3,2,lX611XAbvLquAWq+tlUdDkYZF08=,qxrzPrffjmKoK9Buq9ghSM67Xek=
-3,1,lX611XAbvLquAWq+tlUdDkYZF08=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-1,2,lX611XAbvLquAWq+tlUdDkYZF08=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-2,2,lX611XAbvLquAWq+tlUdDkYZF08=,qPwnvnAqpj6oY7v4B14ZwwcrU54=
-2,1,lX611XAbvLquAWq+tlUdDkYZF08=,R/K3yo2Pe57IXvxmRUo/kUlltXI=
-3,0,lX611XAbvLquAWq+tlUdDkYZF08=,hSKf/DeVHCaoh5G/UriLLJXU6ts=
-2,0,lX611XAbvLquAWq+tlUdDkYZF08=,R/K3yo2Pe57IXvxmRUo/kUlltXI=
-1,1,lX611XAbvLquAWq+tlUdDkYZF08=,R/K3yo2Pe57IXvxmRUo/kUlltXI=
-1,0,lX611XAbvLquAWq+tlUdDkYZF08=,R/K3yo2Pe57IXvxmRUo/kUlltXI=
