-4,36,bNlcP/sG7wkG69c0FyvqXditoXk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-4,37,bNlcP/sG7wkG69c0FyvqXditoXk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-2,34,bNlcP/sG7wkG69c0FyvqXditoXk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-1,34,bNlcP/sG7wkG69c0FyvqXditoXk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,39,bNlcP/sG7wkG69c0FyvqXditoXk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,39,bNlcP/sG7wkG69c0FyvqXditoXk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-3,36,PD//sanwCC8OU9phGXZPCaJETIc=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-3,37,PD//sanwCC8OU9phGXZPCaJETIc=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-2,35,PD//sanwCC8OU9phGXZPCaJETIc=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,36,PD//sanwCC8OU9phGXZPCaJETIc=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,35,PD//sanwCC8OU9phGXZPCaJETIc=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,38,PD//sanwCC8OU9phGXZPCaJETIc=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,36,PD//sanwCC8OU9phGXZPCaJETIc=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,38,PD//sanwCC8OU9phGXZPCaJETIc=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-2,37,PD//sanwCC8OU9phGXZPCaJETIc=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,37,PD//sanwCC8OU9phGXZPCaJETIc=,V7zmVYaiudWq0fILd+2ecCq+zpI=
