4,-5,Ci3dx8LCIZJwyV5jq6VVvrOuS2A=,5d2RG1FOPDqVivmOAGGn3C3v4JY=
4,-4,Ci3dx8LCIZJwyV5jq6VVvrOuS2A=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
2,-4,Ci3dx8LCIZJwyV5jq6VVvrOuS2A=,qsvvTNUtltdFEva4sPP1ttK6R5M=
2,-5,Ci3dx8LCIZJwyV5jq6VVvrOuS2A=,9xzpxfKphKMI9KrBTn5TNtGGyiI=
1,-5,Ci3dx8LCIZJwyV5jq6VVvrOuS2A=,sF4BKgtIV1xiZUcdzD9pLlPMMpQ=
4,-7,MwdsAHqm2US+QwKBt7A8eBe6mGc=,2EEmDGwoaYA1fpeXFY9qNvB3ZFE=
3,-7,MwdsAHqm2US+QwKBt7A8eBe6mGc=,P4SIKLdH02yEqc79+hnlcNgoOEo=
1,-4,Ci3dx8LCIZJwyV5jq6VVvrOuS2A=,B6YyZ/C1wf9OEGWHMAp35BdYb2c=
4,-6,MwdsAHqm2US+QwKBt7A8eBe6mGc=,5d2RG1FOPDqVivmOAGGn3C3v4JY=
3,-4,Ci3dx8LCIZJwyV5jq6VVvrOuS2A=,qsvvTNUtltdFEva4sPP1ttK6R5M=
3,-5,Ci3dx8LCIZJwyV5jq6VVvrOuS2A=,9xzpxfKphKMI9KrBTn5TNtGGyiI=
2,-7,2VDCeqS0k4dFfbrL0uxOJ80Thi0=,P4SIKLdH02yEqc79+hnlcNgoOEo=
3,-6,MwdsAHqm2US+QwKBt7A8eBe6mGc=,9xzpxfKphKMI9KrBTn5TNtGGyiI=
1,-7,2VDCeqS0k4dFfbrL0uxOJ80Thi0=,etZJqRmCcLORBLpIRcRlvunXInE=
1,-9,MwdsAHqm2US+QwKBt7A8eBe6mGc=,ju6zwadIhjIh7RHEgPejNXz13Gg=
2,-9,MwdsAHqm2US+QwKBt7A8eBe6mGc=,CbT3JgpCs0GjjpbD7PYL5pCD8E0=
2,-8,MwdsAHqm2US+QwKBt7A8eBe6mGc=,P4SIKLdH02yEqc79+hnlcNgoOEo=
1,-8,MwdsAHqm2US+QwKBt7A8eBe6mGc=,etZJqRmCcLORBLpIRcRlvunXInE=
2,-6,2VDCeqS0k4dFfbrL0uxOJ80Thi0=,9xzpxfKphKMI9KrBTn5TNtGGyiI=
1,-6,2VDCeqS0k4dFfbrL0uxOJ80Thi0=,sF4BKgtIV1xiZUcdzD9pLlPMMpQ=
2,-3,2VDCeqS0k4dFfbrL0uxOJ80Thi0=,qsvvTNUtltdFEva4sPP1ttK6R5M=
6,-4,Ci3dx8LCIZJwyV5jq6VVvrOuS2A=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
5,-5,Ci3dx8LCIZJwyV5jq6VVvrOuS2A=,5d2RG1FOPDqVivmOAGGn3C3v4JY=
5,-6,MwdsAHqm2US+QwKBt7A8eBe6mGc=,5d2RG1FOPDqVivmOAGGn3C3v4JY=
5,-7,MwdsAHqm2US+QwKBt7A8eBe6mGc=,2EEmDGwoaYA1fpeXFY9qNvB3ZFE=
5,-4,Ci3dx8LCIZJwyV5jq6VVvrOuS2A=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
6,-5,Ci3dx8LCIZJwyV5jq6VVvrOuS2A=,N023vx0Py1n0+aMRIxmHFpy14ss=
6,-7,MwdsAHqm2US+QwKBt7A8eBe6mGc=,MrETxbMi/3RO02tngqFx3EFjj5c=
6,-6,MwdsAHqm2US+QwKBt7A8eBe6mGc=,N023vx0Py1n0+aMRIxmHFpy14ss=
