2,2,mUHNwpuVaOAZYFeLcZYaOYGxL5s=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
2,3,mUHNwpuVaOAZYFeLcZYaOYGxL5s=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
2,4,mUHNwpuVaOAZYFeLcZYaOYGxL5s=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
2,9,cayv9iiQWZa54H9WfsiKSIQnpSk=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
1,3,mUHNwpuVaOAZYFeLcZYaOYGxL5s=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
1,9,cayv9iiQWZa54H9WfsiKSIQnpSk=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
2,12,cayv9iiQWZa54H9WfsiKSIQnpSk=,mhA6g+n2qlGOCCzm7KR4fAUEhBo=
1,2,mUHNwpuVaOAZYFeLcZYaOYGxL5s=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
1,10,cayv9iiQWZa54H9WfsiKSIQnpSk=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
1,12,cayv9iiQWZa54H9WfsiKSIQnpSk=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
2,7,cayv9iiQWZa54H9WfsiKSIQnpSk=,2hnqr5pri60iDvlyTDQyHjx79+A=
2,8,cayv9iiQWZa54H9WfsiKSIQnpSk=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
1,11,cayv9iiQWZa54H9WfsiKSIQnpSk=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
1,8,cayv9iiQWZa54H9WfsiKSIQnpSk=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
1,7,cayv9iiQWZa54H9WfsiKSIQnpSk=,GoQaka9f/8xNk0l4iEU1bdqalws=
2,6,m0cLIMNeXQh6x7iFrn8fM4pCL9I=,2hnqr5pri60iDvlyTDQyHjx79+A=
0,10,cayv9iiQWZa54H9WfsiKSIQnpSk=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
0,8,cayv9iiQWZa54H9WfsiKSIQnpSk=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
0,7,cayv9iiQWZa54H9WfsiKSIQnpSk=,GoQaka9f/8xNk0l4iEU1bdqalws=
1,6,m0cLIMNeXQh6x7iFrn8fM4pCL9I=,GoQaka9f/8xNk0l4iEU1bdqalws=
1,4,mUHNwpuVaOAZYFeLcZYaOYGxL5s=,+MXCcYfDyIBrJg7BTCzQCBdcTa8=
0,9,cayv9iiQWZa54H9WfsiKSIQnpSk=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
