-4,4,/0i3605RZKP08Vwq1SSVND2KaX0=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-4,2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Z6bS1n6MvZXmNBaBQB7hT7fuxno=
-4,3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Z6bS1n6MvZXmNBaBQB7hT7fuxno=
-3,1,c+vGTPsRfmGyYsttQcQiuCG0m1U=,AXS4iuSORBEbL2ECrA+MTqVx2ug=
-3,0,c+vGTPsRfmGyYsttQcQiuCG0m1U=,dKBuRnzqlHl7Uyz0KxrdNAz0swM=
-3,3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,0P8qRZ9nqPDMZS+YHms+uxtmJo8=
-3,2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Tj3ijHxaNFmpejaork+aDgkHDXY=
-2,18,/0i3605RZKP08Vwq1SSVND2KaX0=,vySR1/a8POkXCYwCEliZJG9FaT8=
-2,0,c+vGTPsRfmGyYsttQcQiuCG0m1U=,pKmsqkjTU2xIFntuFTUsOA3IMxE=
-2,1,45UIAi8n0yzgHucajJYo4kkp5AE=,5VfHBz5qZVsMTGmdeHIOqKyBp0Y=
-1,19,/0i3605RZKP08Vwq1SSVND2KaX0=,lLcKYFeOry626oLE1lkZrnqBsWU=
-1,18,/0i3605RZKP08Vwq1SSVND2KaX0=,QjlmPccICdq+WxHpCCo9cq0DtKM=
-1,17,/0i3605RZKP08Vwq1SSVND2KaX0=,uPuENGzhf2JEtVkWxf4wDoITypI=
-1,7,/0i3605RZKP08Vwq1SSVND2KaX0=,lr5qUYDYIzBvRomECKw5/39JwMc=
-1,6,/0i3605RZKP08Vwq1SSVND2KaX0=,lr5qUYDYIzBvRomECKw5/39JwMc=
-1,5,45UIAi8n0yzgHucajJYo4kkp5AE=,wrifdH2Rc9Joqjxc6rh1MIpor2o=
-1,4,45UIAi8n0yzgHucajJYo4kkp5AE=,wrifdH2Rc9Joqjxc6rh1MIpor2o=
-1,3,45UIAi8n0yzgHucajJYo4kkp5AE=,nc3Y1tmkprcHnkoLI2HGb1KL9n8=
-1,2,45UIAi8n0yzgHucajJYo4kkp5AE=,/JtJfzcUKB+7YqbEZjL2CrTr7rU=
-1,1,45UIAi8n0yzgHucajJYo4kkp5AE=,vuib8pXWnopZnIro0FiO3mudtx0=
-1,0,c+vGTPsRfmGyYsttQcQiuCG0m1U=,wbKEZdEC0iQuGbyaS0KfW5uoyzA=
-9,1,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-8,0,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,wbKEZdEC0iQuGbyaS0KfW5uoyzA=
-8,1,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-6,2,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-6,3,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-6,4,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-6,5,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-5,3,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-5,2,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-5,5,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-5,4,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-4,1,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,AXS4iuSORBEbL2ECrA+MTqVx2ug=
-2,2,45UIAi8n0yzgHucajJYo4kkp5AE=,tBpPIvPZhcXZVeptn9SrYS/0B0Y=
-2,3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Z6bS1n6MvZXmNBaBQB7hT7fuxno=
-9,7,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-9,6,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-9,5,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-9,4,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-9,3,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-9,2,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-8,2,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-8,3,YGMbHJYpdNN80yYC5JadENxKGxk=,2BExXJPNLDy95V76CI7d1KhtxVg=
-8,5,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-8,7,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-7,1,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,rr1WQq1/hMm/G91j81scyndhMd0=
-7,0,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,VGsa0cuJEBEGiFJERJeKOJ8WRjw=
-7,2,YGMbHJYpdNN80yYC5JadENxKGxk=,PN+TSq9iyNgiJerQSs/uu2oLrKI=
-7,7,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-7,6,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-6,0,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,nCkxFtETpzTZIAuOlMLFxyu4bzc=
-6,1,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,AXS4iuSORBEbL2ECrA+MTqVx2ug=
-6,6,YGMbHJYpdNN80yYC5JadENxKGxk=,Ad/X8Mm2s9d4VoGOU0k6NvrPaYA=
-6,7,YGMbHJYpdNN80yYC5JadENxKGxk=,E9ThQc1infnPxdk0oWIT9zorf4M=
-5,0,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,dKBuRnzqlHl7Uyz0KxrdNAz0swM=
-5,6,YGMbHJYpdNN80yYC5JadENxKGxk=,m7X7UisVg4schF8r4esklUI9Pu8=
-4,5,/0i3605RZKP08Vwq1SSVND2KaX0=,Ad/X8Mm2s9d4VoGOU0k6NvrPaYA=
-4,6,/0i3605RZKP08Vwq1SSVND2KaX0=,+MsPJ0yrnJV8TgnekO+eGgjzp6w=
-3,5,/0i3605RZKP08Vwq1SSVND2KaX0=,+MsPJ0yrnJV8TgnekO+eGgjzp6w=
-3,4,/0i3605RZKP08Vwq1SSVND2KaX0=,E9ThQc1infnPxdk0oWIT9zorf4M=
-5,1,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,AXS4iuSORBEbL2ECrA+MTqVx2ug=
-4,0,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,dKBuRnzqlHl7Uyz0KxrdNAz0swM=
