0,0,NgJAVmvBNW1dZpadVuaabKU3GyU=,VyHTiPhN0leJJRiCEvObiMghnNs=
0,1,YGMbHJYpdNN80yYC5JadENxKGxk=,IoCOJYTSLHBfJnYTuC5S64S8qwY=
0,2,NgJAVmvBNW1dZpadVuaabKU3GyU=,BcTe3RIwFL+/eW97cWwvkfDHy7I=
0,3,NgJAVmvBNW1dZpadVuaabKU3GyU=,Z6pIAAo2yO075DBemLFhkIk31kg=
0,4,NgJAVmvBNW1dZpadVuaabKU3GyU=,0BMmEmwDZhbJyDG7UvB+HmvV0u4=
0,5,NgJAVmvBNW1dZpadVuaabKU3GyU=,HV0M2R2bwxZLCv8tygPVZv0In8g=
0,6,YGMbHJYpdNN80yYC5JadENxKGxk=,op+fbwtKUSSXPROPmUbJf9bGJN8=
0,17,YGMbHJYpdNN80yYC5JadENxKGxk=,RDPPfSkqZytullB0VnUhmO/KtZc=
0,18,YGMbHJYpdNN80yYC5JadENxKGxk=,RDPPfSkqZytullB0VnUhmO/KtZc=
0,19,YGMbHJYpdNN80yYC5JadENxKGxk=,RDPPfSkqZytullB0VnUhmO/KtZc=
1,1,YGMbHJYpdNN80yYC5JadENxKGxk=,A/7Y/+wLTdcUk/Ct09yw44ADMuc=
1,0,NgJAVmvBNW1dZpadVuaabKU3GyU=,+6ii2CWFzs69JhP/Osig2IKO9nE=
1,3,YGMbHJYpdNN80yYC5JadENxKGxk=,PlDoSP0wApzObNE6M+DCVzb/cJA=
1,2,YGMbHJYpdNN80yYC5JadENxKGxk=,A/7Y/+wLTdcUk/Ct09yw44ADMuc=
1,4,YGMbHJYpdNN80yYC5JadENxKGxk=,NZDUbT8Hb8e/nXmAZx10v2JsWA4=
1,6,NgJAVmvBNW1dZpadVuaabKU3GyU=,BcTe3RIwFL+/eW97cWwvkfDHy7I=
2,2,YGMbHJYpdNN80yYC5JadENxKGxk=,A/7Y/+wLTdcUk/Ct09yw44ADMuc=
2,3,YGMbHJYpdNN80yYC5JadENxKGxk=,KpIRjlxUi/AKDW7I530PedyVyZc=
2,0,YGMbHJYpdNN80yYC5JadENxKGxk=,yUusjgMxGEU4TwY0kWoy9/2THV0=
2,5,YGMbHJYpdNN80yYC5JadENxKGxk=,RDPPfSkqZytullB0VnUhmO/KtZc=
3,3,YGMbHJYpdNN80yYC5JadENxKGxk=,r5K60IFVXSVbSIVt+ErHDuB4eYo=
3,2,YGMbHJYpdNN80yYC5JadENxKGxk=,hzNtS7bksvjtDCawkhZdSpzqPw0=
3,1,YGMbHJYpdNN80yYC5JadENxKGxk=,BBclGMYKDdD+UY8f5gPmu/aF18M=
3,0,YGMbHJYpdNN80yYC5JadENxKGxk=,RDPPfSkqZytullB0VnUhmO/KtZc=
3,4,YGMbHJYpdNN80yYC5JadENxKGxk=,Tk2bK6hJlnd05NJP5j+S8NIrmDQ=
4,4,YGMbHJYpdNN80yYC5JadENxKGxk=,zrKJJ/NSjSCGYtbmox+W9OmGyxo=
4,0,NgJAVmvBNW1dZpadVuaabKU3GyU=,ZbgPfLfg5OsBDJfYrpzV5Usyqa0=
4,1,NgJAVmvBNW1dZpadVuaabKU3GyU=,aIKRz/wg00czonQiUS+afFX5hu8=
4,2,NgJAVmvBNW1dZpadVuaabKU3GyU=,nbuqakCNiHwN+vwryEL8v3xEhMM=
4,3,NgJAVmvBNW1dZpadVuaabKU3GyU=,Jtw6Bs80q5tAIUiXMRrDjM4J6M0=
5,4,YGMbHJYpdNN80yYC5JadENxKGxk=,zrKJJ/NSjSCGYtbmox+W9OmGyxo=
5,1,YGMbHJYpdNN80yYC5JadENxKGxk=,TTiONrEFYJuHqNa1vOkGu9wIO4w=
5,0,YGMbHJYpdNN80yYC5JadENxKGxk=,X+TWpPebansldY8oufSi+8hOw/4=
5,3,NgJAVmvBNW1dZpadVuaabKU3GyU=,BAocVnJsGWm7n1+JwGVZiXfOsGU=
5,2,YGMbHJYpdNN80yYC5JadENxKGxk=,op+fbwtKUSSXPROPmUbJf9bGJN8=
6,4,YGMbHJYpdNN80yYC5JadENxKGxk=,g7qxUFDe9bRLd9wz5OkNZsv2kfQ=
6,2,YGMbHJYpdNN80yYC5JadENxKGxk=,op+fbwtKUSSXPROPmUbJf9bGJN8=
6,3,YGMbHJYpdNN80yYC5JadENxKGxk=,op+fbwtKUSSXPROPmUbJf9bGJN8=
6,0,YGMbHJYpdNN80yYC5JadENxKGxk=,RDPPfSkqZytullB0VnUhmO/KtZc=
6,1,YGMbHJYpdNN80yYC5JadENxKGxk=,Dz89glPmP2l8JufcwW/w3sIkA3M=
7,4,YGMbHJYpdNN80yYC5JadENxKGxk=,g7qxUFDe9bRLd9wz5OkNZsv2kfQ=
7,3,YGMbHJYpdNN80yYC5JadENxKGxk=,op+fbwtKUSSXPROPmUbJf9bGJN8=
