-1,-1,e2+t3v6iiWqyoObB3rfT5EpNmXo=,GaL8cl2Q28C06PTU2GtkQuK+0nc=
-1,-2,e2+t3v6iiWqyoObB3rfT5EpNmXo=,VGj8z2bBzgJvZxTd8USIfz+Ms6w=
-1,-3,e2+t3v6iiWqyoObB3rfT5EpNmXo=,VGj8z2bBzgJvZxTd8USIfz+Ms6w=
-1,-4,e2+t3v6iiWqyoObB3rfT5EpNmXo=,VGj8z2bBzgJvZxTd8USIfz+Ms6w=
-1,-5,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,FGWVTSfZa1uu8hBzgHEYxwsMs08=
-1,-7,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,Klu9YNHWHQ88/CVsPjnIzltwlmk=
-1,-8,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,sd52dG/mI538jPFqXspg+aGkGZY=
-1,-9,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-1,-10,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-2,-2,e2+t3v6iiWqyoObB3rfT5EpNmXo=,VGj8z2bBzgJvZxTd8USIfz+Ms6w=
-2,-1,e2+t3v6iiWqyoObB3rfT5EpNmXo=,VGj8z2bBzgJvZxTd8USIfz+Ms6w=
-2,-3,e2+t3v6iiWqyoObB3rfT5EpNmXo=,VGj8z2bBzgJvZxTd8USIfz+Ms6w=
-2,-8,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,jp0qnL99vhSGeXvUer3+OSGKzPI=
-2,-9,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-3,-1,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,df/9tcjLUhqpZyl0K5z6G+CyHMk=
-3,-2,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,y5x5Of18a95FqoRC+PNG906YAqM=
-4,-2,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-4,-1,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,rv9Kom25LcWj5tU9XVSO6VZZgz8=
-5,-1,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,rv9Kom25LcWj5tU9XVSO6VZZgz8=
-5,-2,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-6,-2,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-6,-1,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,rv9Kom25LcWj5tU9XVSO6VZZgz8=
-1,-18,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-1,-19,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-1,-24,NgJAVmvBNW1dZpadVuaabKU3GyU=,UOnEXjn4wivV/KXfPZUwVDgx2OI=
-1,-25,NgJAVmvBNW1dZpadVuaabKU3GyU=,lz/6UozndjgguFhiRsRADPJlRnM=
-2,-20,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-2,-19,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-2,-22,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-2,-21,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-2,-24,NgJAVmvBNW1dZpadVuaabKU3GyU=,UOnEXjn4wivV/KXfPZUwVDgx2OI=
-2,-23,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-2,-25,NgJAVmvBNW1dZpadVuaabKU3GyU=,GSJZArYIscjvmxcvHZocZWuCwWQ=
-3,-3,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,y5x5Of18a95FqoRC+PNG906YAqM=
-3,-7,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,O0X/LYszBnRkhyet+wW8UIaZD9s=
