4,-4,45UIAi8n0yzgHucajJYo4kkp5AE=,uavGghaAbulnF6n/StlFEo3XAbw=
4,-3,/0i3605RZKP08Vwq1SSVND2KaX0=,Q+7KDkHYgN+3p/LESPGWUNUL5Vo=
4,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,F4sbtwfWNEAmYzKs5LtwfPUf4wQ=
4,-1,6xnDqd1Me4Qra6xvLzf+cYhRLCA=,Itnh99iKVYqKjOWhjxZNx51MGTE=
3,-19,/0i3605RZKP08Vwq1SSVND2KaX0=,SHnD5oiDwnJWngk4TloVjApnaz4=
3,-20,45UIAi8n0yzgHucajJYo4kkp5AE=,uoggHeBUZ8+E7zJGbEOssEb4o34=
3,-1,c+vGTPsRfmGyYsttQcQiuCG0m1U=,Itnh99iKVYqKjOWhjxZNx51MGTE=
3,-2,45UIAi8n0yzgHucajJYo4kkp5AE=,0mbTNdjPOvh2/LPklp1jdWBTJ0Y=
3,-3,45UIAi8n0yzgHucajJYo4kkp5AE=,VXBFVGm17KHg4nuH/QZdIPnHWv8=
3,-4,45UIAi8n0yzgHucajJYo4kkp5AE=,s/Is6/MnrbKsnC+I1dSx22NKvPs=
2,-5,c+vGTPsRfmGyYsttQcQiuCG0m1U=,/7OI05JRuw4lEqTmIULaB1/TJvg=
2,-2,45UIAi8n0yzgHucajJYo4kkp5AE=,lTbfRcXA/i9ph68FF9Alf53UY3A=
2,-1,c+vGTPsRfmGyYsttQcQiuCG0m1U=,DgmOXSzq3Xcjk8zyIVXVThNYo0o=
2,-4,c+vGTPsRfmGyYsttQcQiuCG0m1U=,KpUPPfrdwcXG18bHjRnJxH0AXnU=
2,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,0tpxujQOdYszZk1MBDo4P+Q5s8E=
1,-9,/0i3605RZKP08Vwq1SSVND2KaX0=,QjlmPccICdq+WxHpCCo9cq0DtKM=
1,-10,/0i3605RZKP08Vwq1SSVND2KaX0=,QjlmPccICdq+WxHpCCo9cq0DtKM=
1,-7,45UIAi8n0yzgHucajJYo4kkp5AE=,AU29YO9xanDZCeGmj8erPiZ5G1g=
1,-8,/0i3605RZKP08Vwq1SSVND2KaX0=,6l7tXMHZ5wBa9OJDLo0l4EPOoBc=
1,-5,c+vGTPsRfmGyYsttQcQiuCG0m1U=,T9Bh4mPd4Q8KxOSwnWleXZuHTGA=
1,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,fYh88gXjke7T7gDbrHTQYWPAzBE=
1,-4,c+vGTPsRfmGyYsttQcQiuCG0m1U=,R02mI9Qwt2BYvFyfjp1SZWbsj1c=
