14,3,PHnRExKt8qZQDl41Z+pF/RfWc+s=,Y5QjXBpBIrlyeeIgPbb3BzfVrcA=
13,1,PHnRExKt8qZQDl41Z+pF/RfWc+s=,Y5QjXBpBIrlyeeIgPbb3BzfVrcA=
13,3,PHnRExKt8qZQDl41Z+pF/RfWc+s=,Y5QjXBpBIrlyeeIgPbb3BzfVrcA=
13,2,PHnRExKt8qZQDl41Z+pF/RfWc+s=,Y5QjXBpBIrlyeeIgPbb3BzfVrcA=
14,2,PHnRExKt8qZQDl41Z+pF/RfWc+s=,Y5QjXBpBIrlyeeIgPbb3BzfVrcA=
14,1,PHnRExKt8qZQDl41Z+pF/RfWc+s=,Y5QjXBpBIrlyeeIgPbb3BzfVrcA=
10,2,MzN6t3yZj6+j3PP9RRn87ShJVb8=,89Pw0+lfb28aY3SbGF3UUi56F7c=
9,2,MzN6t3yZj6+j3PP9RRn87ShJVb8=,89Pw0+lfb28aY3SbGF3UUi56F7c=
12,2,MzN6t3yZj6+j3PP9RRn87ShJVb8=,Y5QjXBpBIrlyeeIgPbb3BzfVrcA=
11,2,MzN6t3yZj6+j3PP9RRn87ShJVb8=,89Pw0+lfb28aY3SbGF3UUi56F7c=
2,10,MzN6t3yZj6+j3PP9RRn87ShJVb8=,48a0hnsTWx7J13vEBk8ZO6xo27k=
1,10,MzN6t3yZj6+j3PP9RRn87ShJVb8=,48a0hnsTWx7J13vEBk8ZO6xo27k=
2,9,MzN6t3yZj6+j3PP9RRn87ShJVb8=,48a0hnsTWx7J13vEBk8ZO6xo27k=
2,8,MzN6t3yZj6+j3PP9RRn87ShJVb8=,48a0hnsTWx7J13vEBk8ZO6xo27k=
3,6,MzN6t3yZj6+j3PP9RRn87ShJVb8=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
2,6,MzN6t3yZj6+j3PP9RRn87ShJVb8=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
2,7,MzN6t3yZj6+j3PP9RRn87ShJVb8=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
3,5,MzN6t3yZj6+j3PP9RRn87ShJVb8=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
5,3,MzN6t3yZj6+j3PP9RRn87ShJVb8=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
3,4,OcdW/NPeAenWZ4t/5OhLrc75K9w=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
2,5,OcdW/NPeAenWZ4t/5OhLrc75K9w=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
2,4,OcdW/NPeAenWZ4t/5OhLrc75K9w=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
3,3,OcdW/NPeAenWZ4t/5OhLrc75K9w=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
5,2,OcdW/NPeAenWZ4t/5OhLrc75K9w=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
4,3,OcdW/NPeAenWZ4t/5OhLrc75K9w=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
2,3,OcdW/NPeAenWZ4t/5OhLrc75K9w=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
3,2,OcdW/NPeAenWZ4t/5OhLrc75K9w=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
2,2,OcdW/NPeAenWZ4t/5OhLrc75K9w=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
4,2,OcdW/NPeAenWZ4t/5OhLrc75K9w=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
14,0,OcdW/NPeAenWZ4t/5OhLrc75K9w=,Y5QjXBpBIrlyeeIgPbb3BzfVrcA=
8,3,OcdW/NPeAenWZ4t/5OhLrc75K9w=,89Pw0+lfb28aY3SbGF3UUi56F7c=
9,3,OcdW/NPeAenWZ4t/5OhLrc75K9w=,89Pw0+lfb28aY3SbGF3UUi56F7c=
10,3,OcdW/NPeAenWZ4t/5OhLrc75K9w=,89Pw0+lfb28aY3SbGF3UUi56F7c=
12,3,OcdW/NPeAenWZ4t/5OhLrc75K9w=,Y5QjXBpBIrlyeeIgPbb3BzfVrcA=
7,3,OcdW/NPeAenWZ4t/5OhLrc75K9w=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
