-69,-44,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-66,-42,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-67,-42,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-68,-42,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-69,-42,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-70,-42,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-71,-42,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-67,-43,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-68,-43,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-66,-43,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-69,-43,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-70,-43,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-71,-43,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-66,-44,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-67,-44,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-68,-44,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-71,-39,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-70,-39,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-69,-39,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-68,-39,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-67,-40,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-70,-38,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-67,-39,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-69,-34,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-71,-41,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-70,-41,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-69,-41,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-68,-41,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-68,-40,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-67,-36,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-69,-38,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-69,-40,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-67,-41,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-70,-40,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-66,-38,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-68,-37,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-67,-37,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-67,-38,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-66,-40,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-68,-38,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-71,-40,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-66,-39,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-66,-41,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-72,-39,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-76,-34,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-75,-34,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-74,-34,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-77,-34,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-73,-34,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-79,-33,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-78,-33,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-77,-33,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-76,-33,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-75,-33,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-74,-33,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-72,-34,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-80,-39,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-80,-38,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-79,-38,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-80,-37,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-79,-37,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-78,-37,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-80,-36,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-79,-36,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-78,-36,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-77,-36,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-80,-35,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-79,-35,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-78,-35,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-77,-35,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-76,-35,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-80,-34,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-79,-34,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-78,-34,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-75,-41,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-72,-40,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-74,-41,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-73,-42,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-73,-41,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-74,-42,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-75,-42,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-76,-42,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-73,-43,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-74,-43,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-75,-43,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-76,-43,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-77,-43,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-74,-44,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-75,-44,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-76,-44,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-78,-44,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-77,-44,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-76,-45,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-77,-45,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-78,-45,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-79,-45,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-76,-41,f+YNhxADswFdNl/eY5A2Sk7nUP8=,uNee7Si5f7Lxv1BA4p53QSvt3Ps=
-72,-41,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-72,-42,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-73,-40,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-74,-40,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-72,-43,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-75,-40,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
-69,-37,f+YNhxADswFdNl/eY5A2Sk7nUP8=,zUE9UF6wHfYRyG2Br17R1xmecsY=
-70,-44,f+YNhxADswFdNl/eY5A2Sk7nUP8=,+F/dtdauTM4iKWBDH5ah0D8GYC8=
-73,-37,f+YNhxADswFdNl/eY5A2Sk7nUP8=,tYVy1IJ/bkAgWW34qm+FJ6YDTTQ=
