-47,-43,pLDMKwdvhhlk/afAVl4OUMXXX3Q=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-46,-43,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-41,-44,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-42,-44,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-43,-44,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-44,-44,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-45,-44,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-46,-44,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-47,-44,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-41,-45,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-42,-45,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-43,-45,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-44,-45,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-45,-45,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-46,-45,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-47,-45,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-41,-46,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-42,-46,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-43,-46,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-44,-46,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-45,-46,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-46,-46,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-47,-46,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-41,-47,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-43,-47,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-42,-47,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-44,-47,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-45,-47,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-46,-47,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-47,-47,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
