14,7,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
9,5,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
13,7,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
10,5,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
12,7,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
11,5,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
13,4,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
14,1,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
11,0,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
12,0,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
10,0,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
11,4,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
12,4,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
12,3,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
11,7,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
12,1,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
13,1,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
12,5,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
13,5,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
14,5,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
13,3,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
13,0,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
9,2,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
10,2,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
9,0,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
11,2,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
14,4,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
12,2,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
10,7,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
9,7,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
14,3,jg/5UqUx6t8YOwaqYVAS30KdD60=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
