-97,-62,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-104,-63,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-103,-61,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-97,-63,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-104,-59,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-104,-64,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-98,-57,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-97,-57,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-99,-57,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-104,-61,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-102,-60,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-100,-57,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-103,-63,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-97,-64,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-98,-62,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-99,-62,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-102,-61,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-97,-60,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-101,-62,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-98,-60,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-103,-62,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-104,-62,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-101,-57,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-102,-62,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-103,-60,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
-102,-57,GlRMnT3W8Q+oIsTYHH16CHJOWow=,eA8fm5YT4zTfZVkvp5WsJ6bQEx4=
