-1,-1,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
-1,-2,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
-1,-3,C+t5rFBSwXwhRbDsli8wCg4xGHA=,vaODffvVtx8uunVCOjXTAlji8VU=
-1,-4,C+t5rFBSwXwhRbDsli8wCg4xGHA=,ersuzHsA37Rndk1vQeSYvE8OVB0=
-1,-5,C+t5rFBSwXwhRbDsli8wCg4xGHA=,ersuzHsA37Rndk1vQeSYvE8OVB0=
-2,-1,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
-1,-9,C+t5rFBSwXwhRbDsli8wCg4xGHA=,vaODffvVtx8uunVCOjXTAlji8VU=
-1,-10,C+t5rFBSwXwhRbDsli8wCg4xGHA=,ersuzHsA37Rndk1vQeSYvE8OVB0=
-1,-12,C+t5rFBSwXwhRbDsli8wCg4xGHA=,ersuzHsA37Rndk1vQeSYvE8OVB0=
-1,-13,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
-1,-11,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
-2,-2,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
-2,-4,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
-2,-3,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
-2,-12,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
-2,-11,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
-2,-13,C+t5rFBSwXwhRbDsli8wCg4xGHA=,vaODffvVtx8uunVCOjXTAlji8VU=
-3,-3,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
-3,-1,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
-3,-2,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
-4,-3,C+t5rFBSwXwhRbDsli8wCg4xGHA=,ersuzHsA37Rndk1vQeSYvE8OVB0=
-4,-2,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
-5,-2,C+t5rFBSwXwhRbDsli8wCg4xGHA=,CNs1G0uuaaF695RS/KpcroFcP3I=
-5,-3,C+t5rFBSwXwhRbDsli8wCg4xGHA=,0OwxB5rIwkPdAihQkbrfhq29vVU=
-6,-4,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,qhFWvwvpnncRGImqnY5TUwfaXCM=
-6,-3,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,qhFWvwvpnncRGImqnY5TUwfaXCM=
-7,-3,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,qhFWvwvpnncRGImqnY5TUwfaXCM=
-7,-4,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,qhFWvwvpnncRGImqnY5TUwfaXCM=
-8,-4,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,qhFWvwvpnncRGImqnY5TUwfaXCM=
-8,-3,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,yBKzsxHXQjEDRzQszAC+4SdW9Oo=
-8,-2,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,yBKzsxHXQjEDRzQszAC+4SdW9Oo=
