0,0,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
0,1,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
0,2,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
0,3,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
0,8,C+t5rFBSwXwhRbDsli8wCg4xGHA=,vaODffvVtx8uunVCOjXTAlji8VU=
0,9,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
1,1,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
1,0,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
1,2,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
2,2,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
2,0,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
2,1,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
3,2,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
3,1,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
3,0,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
4,1,C+t5rFBSwXwhRbDsli8wCg4xGHA=,vaODffvVtx8uunVCOjXTAlji8VU=
1,3,C+t5rFBSwXwhRbDsli8wCg4xGHA=,ersuzHsA37Rndk1vQeSYvE8OVB0=
2,3,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
3,3,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
3,4,C+t5rFBSwXwhRbDsli8wCg4xGHA=,vaODffvVtx8uunVCOjXTAlji8VU=
4,3,C+t5rFBSwXwhRbDsli8wCg4xGHA=,ersuzHsA37Rndk1vQeSYvE8OVB0=
5,3,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,qhFWvwvpnncRGImqnY5TUwfaXCM=
5,2,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,h5Q+9TWOdOT+zxczfTD+XPeonic=
6,2,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,qhFWvwvpnncRGImqnY5TUwfaXCM=
6,0,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,h5Q+9TWOdOT+zxczfTD+XPeonic=
6,1,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,wOMkH5lWE2tflZEOrpSGUfKjdUo=
7,2,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,wOMkH5lWE2tflZEOrpSGUfKjdUo=
7,1,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,yBKzsxHXQjEDRzQszAC+4SdW9Oo=
7,0,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,wOMkH5lWE2tflZEOrpSGUfKjdUo=
