2,-2,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,yBKzsxHXQjEDRzQszAC+4SdW9Oo=
2,-1,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,qhFWvwvpnncRGImqnY5TUwfaXCM=
1,-10,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,h5Q+9TWOdOT+zxczfTD+XPeonic=
1,-1,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,yBKzsxHXQjEDRzQszAC+4SdW9Oo=
1,-2,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,yBKzsxHXQjEDRzQszAC+4SdW9Oo=
1,-3,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,yBKzsxHXQjEDRzQszAC+4SdW9Oo=
0,-5,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,yBKzsxHXQjEDRzQszAC+4SdW9Oo=
0,-4,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,+BRpfBORq5IxD9r0+CDoIm8Msuk=
0,-3,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,SdwyIih2eNsLWQDT9pdDhclPxoA=
0,-2,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,SdwyIih2eNsLWQDT9pdDhclPxoA=
0,-1,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,SdwyIih2eNsLWQDT9pdDhclPxoA=
4,-2,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
10,-5,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,PRCMFL0JIk4Pe5o+eYuDPQQR4Mg=
3,-2,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,h5Q+9TWOdOT+zxczfTD+XPeonic=
9,-5,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,PRCMFL0JIk4Pe5o+eYuDPQQR4Mg=
3,-1,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,wOMkH5lWE2tflZEOrpSGUfKjdUo=
2,-10,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,yBKzsxHXQjEDRzQszAC+4SdW9Oo=
8,-7,C+t5rFBSwXwhRbDsli8wCg4xGHA=,vaODffvVtx8uunVCOjXTAlji8VU=
7,-7,C+t5rFBSwXwhRbDsli8wCg4xGHA=,vaODffvVtx8uunVCOjXTAlji8VU=
6,-2,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
6,-1,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
5,-1,C+t5rFBSwXwhRbDsli8wCg4xGHA=,QWSAJK1kTnSh8ThWmarjJ+QbJ/U=
5,-2,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
4,-3,C+t5rFBSwXwhRbDsli8wCg4xGHA=,ersuzHsA37Rndk1vQeSYvE8OVB0=
4,-1,C+t5rFBSwXwhRbDsli8wCg4xGHA=,vaODffvVtx8uunVCOjXTAlji8VU=
4,-6,C+t5rFBSwXwhRbDsli8wCg4xGHA=,mdBWv2h4XEt3wkz+dJwcT31RTuI=
4,-5,C+t5rFBSwXwhRbDsli8wCg4xGHA=,0G7uNO92WJ2gcRbyFXo01VNogSQ=
4,-9,C+t5rFBSwXwhRbDsli8wCg4xGHA=,vaODffvVtx8uunVCOjXTAlji8VU=
4,-4,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
4,-8,C+t5rFBSwXwhRbDsli8wCg4xGHA=,N91Wv8hoauyn98b35GTORj3gq/A=
4,-7,C+t5rFBSwXwhRbDsli8wCg4xGHA=,vaODffvVtx8uunVCOjXTAlji8VU=
3,-9,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,qhFWvwvpnncRGImqnY5TUwfaXCM=
3,-5,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,qhFWvwvpnncRGImqnY5TUwfaXCM=
3,-6,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,yBKzsxHXQjEDRzQszAC+4SdW9Oo=
3,-7,PDpbwyEsAwAVK0JeLzLlGRtpJR0=,qhFWvwvpnncRGImqnY5TUwfaXCM=
3,-8,C+t5rFBSwXwhRbDsli8wCg4xGHA=,wOMkH5lWE2tflZEOrpSGUfKjdUo=
