-34,5,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,5,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,5,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,7,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,7,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,4,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,4,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,6,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,6,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,7,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,6,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,4,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,6,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,5,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,4,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,7,St07yXisGmG3QLjW7b/IJIryLPM=,doSlQdibI1IIeHbhRGFspJZxQt0=
