-6,74,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-7,74,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-6,73,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-7,73,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-6,72,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-7,72,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-4,69,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-3,70,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,70,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,69,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-3,69,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-6,75,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-7,75,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-1,69,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,68,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-3,68,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-8,73,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-8,74,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-8,72,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-4,68,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-8,75,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-1,68,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,79,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-3,79,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-3,78,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-4,78,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-4,77,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,79,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-2,79,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-2,78,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,78,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-5,75,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-4,71,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,70,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-5,74,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-5,73,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-4,74,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,70,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-3,73,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-5,72,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-3,72,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-4,76,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-4,72,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-4,73,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-2,72,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-3,71,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-1,76,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,74,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,72,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-4,75,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,75,KNo/yWV3o5nPxcDGiSPmoA5hqYk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
