9,9,cuJJROmP53DMcguSo1YkFEv8Wrw=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
10,9,cuJJROmP53DMcguSo1YkFEv8Wrw=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
10,10,cuJJROmP53DMcguSo1YkFEv8Wrw=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
9,10,cuJJROmP53DMcguSo1YkFEv8Wrw=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
9,13,cuJJROmP53DMcguSo1YkFEv8Wrw=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
10,14,cuJJROmP53DMcguSo1YkFEv8Wrw=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
9,14,cuJJROmP53DMcguSo1YkFEv8Wrw=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
10,13,cuJJROmP53DMcguSo1YkFEv8Wrw=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
14,10,cuJJROmP53DMcguSo1YkFEv8Wrw=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
13,10,cuJJROmP53DMcguSo1YkFEv8Wrw=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
12,9,cuJJROmP53DMcguSo1YkFEv8Wrw=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
11,9,cuJJROmP53DMcguSo1YkFEv8Wrw=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
12,10,cuJJROmP53DMcguSo1YkFEv8Wrw=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
11,10,cuJJROmP53DMcguSo1YkFEv8Wrw=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
14,9,cuJJROmP53DMcguSo1YkFEv8Wrw=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
13,9,cuJJROmP53DMcguSo1YkFEv8Wrw=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
8,14,cuJJROmP53DMcguSo1YkFEv8Wrw=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
8,13,cuJJROmP53DMcguSo1YkFEv8Wrw=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
7,14,cuJJROmP53DMcguSo1YkFEv8Wrw=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
6,14,cuJJROmP53DMcguSo1YkFEv8Wrw=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
5,14,e+7EyJnQiYWTX5am29nhrNRkLis=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
7,13,cuJJROmP53DMcguSo1YkFEv8Wrw=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
5,13,deA3gVHX8dSkxQqktJb4RDh7QIo=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
6,13,cuJJROmP53DMcguSo1YkFEv8Wrw=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
13,14,cuJJROmP53DMcguSo1YkFEv8Wrw=,jOHT6+M8W+iZajya9ixLPk7x3zc=
11,13,cuJJROmP53DMcguSo1YkFEv8Wrw=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
14,14,cuJJROmP53DMcguSo1YkFEv8Wrw=,jOHT6+M8W+iZajya9ixLPk7x3zc=
11,14,cuJJROmP53DMcguSo1YkFEv8Wrw=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
12,14,cuJJROmP53DMcguSo1YkFEv8Wrw=,jOHT6+M8W+iZajya9ixLPk7x3zc=
14,13,cuJJROmP53DMcguSo1YkFEv8Wrw=,jOHT6+M8W+iZajya9ixLPk7x3zc=
13,13,cuJJROmP53DMcguSo1YkFEv8Wrw=,jOHT6+M8W+iZajya9ixLPk7x3zc=
12,13,cuJJROmP53DMcguSo1YkFEv8Wrw=,jOHT6+M8W+iZajya9ixLPk7x3zc=
11,11,cuJJROmP53DMcguSo1YkFEv8Wrw=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
11,12,cuJJROmP53DMcguSo1YkFEv8Wrw=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
12,12,cuJJROmP53DMcguSo1YkFEv8Wrw=,jOHT6+M8W+iZajya9ixLPk7x3zc=
13,12,cuJJROmP53DMcguSo1YkFEv8Wrw=,jOHT6+M8W+iZajya9ixLPk7x3zc=
10,12,cuJJROmP53DMcguSo1YkFEv8Wrw=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
10,11,cuJJROmP53DMcguSo1YkFEv8Wrw=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
13,11,cuJJROmP53DMcguSo1YkFEv8Wrw=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
12,11,cuJJROmP53DMcguSo1YkFEv8Wrw=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
6,10,cuJJROmP53DMcguSo1YkFEv8Wrw=,mGdQScQIp40mQeqn6lucIfU4mX0=
8,10,cuJJROmP53DMcguSo1YkFEv8Wrw=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
8,9,cuJJROmP53DMcguSo1YkFEv8Wrw=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
7,9,cuJJROmP53DMcguSo1YkFEv8Wrw=,mGdQScQIp40mQeqn6lucIfU4mX0=
6,9,cuJJROmP53DMcguSo1YkFEv8Wrw=,mGdQScQIp40mQeqn6lucIfU4mX0=
5,9,cuJJROmP53DMcguSo1YkFEv8Wrw=,mGdQScQIp40mQeqn6lucIfU4mX0=
9,11,cuJJROmP53DMcguSo1YkFEv8Wrw=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
8,11,cuJJROmP53DMcguSo1YkFEv8Wrw=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
7,10,cuJJROmP53DMcguSo1YkFEv8Wrw=,mGdQScQIp40mQeqn6lucIfU4mX0=
6,11,cuJJROmP53DMcguSo1YkFEv8Wrw=,mGdQScQIp40mQeqn6lucIfU4mX0=
6,12,cuJJROmP53DMcguSo1YkFEv8Wrw=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
7,11,cuJJROmP53DMcguSo1YkFEv8Wrw=,mGdQScQIp40mQeqn6lucIfU4mX0=
7,12,cuJJROmP53DMcguSo1YkFEv8Wrw=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
8,12,cuJJROmP53DMcguSo1YkFEv8Wrw=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
9,12,cuJJROmP53DMcguSo1YkFEv8Wrw=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
6,8,cuJJROmP53DMcguSo1YkFEv8Wrw=,mGdQScQIp40mQeqn6lucIfU4mX0=
6,7,DU38dynUOjEjGJ4O4ucUmuOpn8o=,8kt200c1GedqyYjRsgmV03r78gY=
3,6,AZfeQwATBmuUELjgZztJQIVfVps=,4CdRkuw2j+ov8DCFvbWchB61VvE=
4,5,AZfeQwATBmuUELjgZztJQIVfVps=,8kt200c1GedqyYjRsgmV03r78gY=
3,5,AZfeQwATBmuUELjgZztJQIVfVps=,4CdRkuw2j+ov8DCFvbWchB61VvE=
2,13,deA3gVHX8dSkxQqktJb4RDh7QIo=,DG1F9lLdNJoffewUO1BxvO3exc8=
5,11,deA3gVHX8dSkxQqktJb4RDh7QIo=,mGdQScQIp40mQeqn6lucIfU4mX0=
5,10,deA3gVHX8dSkxQqktJb4RDh7QIo=,mGdQScQIp40mQeqn6lucIfU4mX0=
5,8,deA3gVHX8dSkxQqktJb4RDh7QIo=,mGdQScQIp40mQeqn6lucIfU4mX0=
3,13,deA3gVHX8dSkxQqktJb4RDh7QIo=,DG1F9lLdNJoffewUO1BxvO3exc8=
4,13,deA3gVHX8dSkxQqktJb4RDh7QIo=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
4,6,AZfeQwATBmuUELjgZztJQIVfVps=,8kt200c1GedqyYjRsgmV03r78gY=
3,8,deA3gVHX8dSkxQqktJb4RDh7QIo=,ut/qU2A/POw8LxgC+4w1gzdSko0=
4,11,deA3gVHX8dSkxQqktJb4RDh7QIo=,mGdQScQIp40mQeqn6lucIfU4mX0=
2,6,AZfeQwATBmuUELjgZztJQIVfVps=,4CdRkuw2j+ov8DCFvbWchB61VvE=
