-2,21,HB9jMbOludM7RZ2faTRaPQEl0IQ=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-3,21,HB9jMbOludM7RZ2faTRaPQEl0IQ=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-2,22,HB9jMbOludM7RZ2faTRaPQEl0IQ=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-3,22,HB9jMbOludM7RZ2faTRaPQEl0IQ=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-3,30,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,29,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,29,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,30,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,24,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,27,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-2,27,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-2,24,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,25,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,28,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,25,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-2,28,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,25,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,26,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,26,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,23,HB9jMbOludM7RZ2faTRaPQEl0IQ=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-2,23,HB9jMbOludM7RZ2faTRaPQEl0IQ=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-2,26,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-1,25,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-1,30,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,29,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,24,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,22,HB9jMbOludM7RZ2faTRaPQEl0IQ=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-4,23,HB9jMbOludM7RZ2faTRaPQEl0IQ=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-4,21,HB9jMbOludM7RZ2faTRaPQEl0IQ=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-1,28,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,24,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-1,23,HB9jMbOludM7RZ2faTRaPQEl0IQ=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-4,27,HB9jMbOludM7RZ2faTRaPQEl0IQ=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,28,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,30,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,29,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,31,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,31,HB9jMbOludM7RZ2faTRaPQEl0IQ=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
