11,-7,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
11,-6,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
14,-7,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,YXY4VPmXhFrW7911C/vJ71TKevk=
14,-6,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,nltg3ERl4kOBNGhzTZZkhmXARFI=
15,-6,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,nltg3ERl4kOBNGhzTZZkhmXARFI=
15,-7,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,YXY4VPmXhFrW7911C/vJ71TKevk=
10,-6,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
10,-7,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
7,-4,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
8,-4,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,FxraAd3JfcI9C/bKgahF47mrq7c=
7,-7,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,MrETxbMi/3RO02tngqFx3EFjj5c=
8,-7,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,zJTAMf//C0are1DJLJFldU+0v4E=
7,-6,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,N023vx0Py1n0+aMRIxmHFpy14ss=
7,-5,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,N023vx0Py1n0+aMRIxmHFpy14ss=
9,-7,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,zJTAMf//C0are1DJLJFldU+0v4E=
9,-6,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,7f3x7mTFooE3WKrtEZMBcpvCpck=
8,-5,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,7f3x7mTFooE3WKrtEZMBcpvCpck=
8,-6,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,7f3x7mTFooE3WKrtEZMBcpvCpck=
7,-3,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
8,-3,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,FxraAd3JfcI9C/bKgahF47mrq7c=
8,-2,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,qYWHz0zYuS44DnaK0cpdiSz9JwU=
7,-2,Cj6PdJHMLETqrWVrXgoYgjJ67DE=,qjxQ1Oszw8txM2FtBouwW0kbdIk=
6,-4,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
5,-4,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
6,-5,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,N023vx0Py1n0+aMRIxmHFpy14ss=
5,-5,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,5d2RG1FOPDqVivmOAGGn3C3v4JY=
6,-3,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
6,-2,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,qjxQ1Oszw8txM2FtBouwW0kbdIk=
5,-2,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,z+V8IHHT/99jGqTwEAmBhEyRU3Q=
5,-3,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
4,-4,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
4,-5,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,5d2RG1FOPDqVivmOAGGn3C3v4JY=
3,-4,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,KonhxZWXvuRC+Z6zUQ03Qz8GfG0=
3,-5,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,CGwAWO27+xLEEexr5pYx41EP8ho=
3,-3,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,KonhxZWXvuRC+Z6zUQ03Qz8GfG0=
4,-3,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
4,-2,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,z+V8IHHT/99jGqTwEAmBhEyRU3Q=
3,-2,B6f26ccs3i5ZOJbsnSy1zsOpe3U=,NysIJqyBILR2ffKOEdSCKltRXgk=
2,-6,gawY/nAOrFURJ7lEhFNJ/tc7tfw=,CGwAWO27+xLEEexr5pYx41EP8ho=
2,-7,gawY/nAOrFURJ7lEhFNJ/tc7tfw=,P4SIKLdH02yEqc79+hnlcNgoOEo=
1,-7,zUV5WBTCiWMETkBf1G2GqjvUXkM=,PtSbKl17BT5Ke3Yt6FpIfhonE0g=
1,-6,gAVfmmachnehrUV+lIW6BI7sY90=,Z77xkw52dV8E4lkP+27W7xeOnc0=
2,-4,gawY/nAOrFURJ7lEhFNJ/tc7tfw=,KonhxZWXvuRC+Z6zUQ03Qz8GfG0=
1,-5,gAVfmmachnehrUV+lIW6BI7sY90=,Z77xkw52dV8E4lkP+27W7xeOnc0=
2,-5,gawY/nAOrFURJ7lEhFNJ/tc7tfw=,CGwAWO27+xLEEexr5pYx41EP8ho=
1,-4,gAVfmmachnehrUV+lIW6BI7sY90=,ze6I64+hvYXSdbZ1inpEtG52qDU=
0,-4,gAVfmmachnehrUV+lIW6BI7sY90=,ze6I64+hvYXSdbZ1inpEtG52qDU=
