-1,34,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,37,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-4,36,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-2,34,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,39,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,39,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-3,37,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-2,35,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-3,36,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-2,36,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-2,38,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,35,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-1,37,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,36,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-2,37,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,38,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
