-3,-5,UFDBazCpoZFP4kp/68Q1kOblIe0=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-3,-4,UFDBazCpoZFP4kp/68Q1kOblIe0=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-2,-5,pGaOfQO597eAtodrE7veljQNtxo=,Om9IHVb5YJls5OUHrm3afR7U03U=
-2,-4,pGaOfQO597eAtodrE7veljQNtxo=,64+WDqwlcUBz0JEAz+OF5lthnws=
-5,-2,UFDBazCpoZFP4kp/68Q1kOblIe0=,EHBrxbIYFHwYapDfZ83atGULe9s=
-4,-5,UFDBazCpoZFP4kp/68Q1kOblIe0=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-4,-4,UFDBazCpoZFP4kp/68Q1kOblIe0=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-5,-4,UFDBazCpoZFP4kp/68Q1kOblIe0=,5+10RfFWOgF5aARJoW0xaeMISzo=
-5,-3,UFDBazCpoZFP4kp/68Q1kOblIe0=,5+10RfFWOgF5aARJoW0xaeMISzo=
-4,-3,UFDBazCpoZFP4kp/68Q1kOblIe0=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-4,-2,UFDBazCpoZFP4kp/68Q1kOblIe0=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-3,-6,UFDBazCpoZFP4kp/68Q1kOblIe0=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-2,-7,T5i0hEWzAstNCSNsmrDHyJnNhys=,B/uixJYqnW/9ppqjC2BJSh32mtw=
-2,-6,pGaOfQO597eAtodrE7veljQNtxo=,Om9IHVb5YJls5OUHrm3afR7U03U=
-6,-3,UFDBazCpoZFP4kp/68Q1kOblIe0=,5+10RfFWOgF5aARJoW0xaeMISzo=
-6,-2,UFDBazCpoZFP4kp/68Q1kOblIe0=,EHBrxbIYFHwYapDfZ83atGULe9s=
-5,-1,UFDBazCpoZFP4kp/68Q1kOblIe0=,EHBrxbIYFHwYapDfZ83atGULe9s=
-6,-1,UFDBazCpoZFP4kp/68Q1kOblIe0=,EHBrxbIYFHwYapDfZ83atGULe9s=
-4,-1,UFDBazCpoZFP4kp/68Q1kOblIe0=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-1,-2,pGaOfQO597eAtodrE7veljQNtxo=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-3,-3,UFDBazCpoZFP4kp/68Q1kOblIe0=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-3,-2,UFDBazCpoZFP4kp/68Q1kOblIe0=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-2,-2,pGaOfQO597eAtodrE7veljQNtxo=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-1,-3,pGaOfQO597eAtodrE7veljQNtxo=,64+WDqwlcUBz0JEAz+OF5lthnws=
-3,-1,UFDBazCpoZFP4kp/68Q1kOblIe0=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-2,-3,pGaOfQO597eAtodrE7veljQNtxo=,64+WDqwlcUBz0JEAz+OF5lthnws=
-2,-1,pGaOfQO597eAtodrE7veljQNtxo=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-1,-7,T5i0hEWzAstNCSNsmrDHyJnNhys=,B/uixJYqnW/9ppqjC2BJSh32mtw=
-1,-1,pGaOfQO597eAtodrE7veljQNtxo=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-1,-4,pGaOfQO597eAtodrE7veljQNtxo=,64+WDqwlcUBz0JEAz+OF5lthnws=
