2,1,tH+kmk4Og0lpYt4gfLl4sMaL1Jo=,drAMj1yPLws64SRBROQIJHGPe3Y=
2,2,tH+kmk4Og0lpYt4gfLl4sMaL1Jo=,8kt200c1GedqyYjRsgmV03r78gY=
1,1,j/nSNz64QiGwehOCtdfQuAnLRFI=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
1,2,tH+kmk4Og0lpYt4gfLl4sMaL1Jo=,4CdRkuw2j+ov8DCFvbWchB61VvE=
4,5,j/nSNz64QiGwehOCtdfQuAnLRFI=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
3,5,j/nSNz64QiGwehOCtdfQuAnLRFI=,mGdQScQIp40mQeqn6lucIfU4mX0=
3,6,j/nSNz64QiGwehOCtdfQuAnLRFI=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
4,6,j/nSNz64QiGwehOCtdfQuAnLRFI=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
2,4,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,mGdQScQIp40mQeqn6lucIfU4mX0=
2,5,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,mGdQScQIp40mQeqn6lucIfU4mX0=
2,6,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
1,3,AQeL2An83oeScdcpnK2NFrBs5QQ=,4CdRkuw2j+ov8DCFvbWchB61VvE=
5,6,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
1,6,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,DG1F9lLdNJoffewUO1BxvO3exc8=
6,6,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,jOHT6+M8W+iZajya9ixLPk7x3zc=
6,5,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
1,4,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,ut/qU2A/POw8LxgC+4w1gzdSko0=
1,5,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,ut/qU2A/POw8LxgC+4w1gzdSko0=
2,3,AQeL2An83oeScdcpnK2NFrBs5QQ=,8kt200c1GedqyYjRsgmV03r78gY=
5,5,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
7,4,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
7,3,AQeL2An83oeScdcpnK2NFrBs5QQ=,xTqaJQdkLEV66f18II2C261l7y8=
8,4,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,Rhhr98LrufjGd3BL2ER082l/7dg=
8,3,AQeL2An83oeScdcpnK2NFrBs5QQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
7,7,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,jOHT6+M8W+iZajya9ixLPk7x3zc=
7,8,AQeL2An83oeScdcpnK2NFrBs5QQ=,ePyNGZCdzQyl9xQnUdKUU4HKBQs=
8,8,AQeL2An83oeScdcpnK2NFrBs5QQ=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
7,5,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
7,6,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,jOHT6+M8W+iZajya9ixLPk7x3zc=
8,7,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,UkJg27Vlp0GT6wOe+Q0Q3c7E+8I=
8,6,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,UkJg27Vlp0GT6wOe+Q0Q3c7E+8I=
8,5,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,Rhhr98LrufjGd3BL2ER082l/7dg=
9,8,y339Ut++vEMET4ja30WGlQy0qSU=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
10,8,y339Ut++vEMET4ja30WGlQy0qSU=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
10,7,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,lDTM6IHzabQuT3CRrMbmxuyGU34=
9,7,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,UkJg27Vlp0GT6wOe+Q0Q3c7E+8I=
10,3,y339Ut++vEMET4ja30WGlQy0qSU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
9,3,y339Ut++vEMET4ja30WGlQy0qSU=,jEeiofipXZoVRNZft8jGVL0wrNA=
9,4,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,Rhhr98LrufjGd3BL2ER082l/7dg=
10,6,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,lDTM6IHzabQuT3CRrMbmxuyGU34=
9,6,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,UkJg27Vlp0GT6wOe+Q0Q3c7E+8I=
10,5,y339Ut++vEMET4ja30WGlQy0qSU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
9,5,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,Rhhr98LrufjGd3BL2ER082l/7dg=
10,4,y339Ut++vEMET4ja30WGlQy0qSU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
10,2,2splwMfdfAd2OoWE8VcLmQAidjo=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
9,2,2splwMfdfAd2OoWE8VcLmQAidjo=,jEeiofipXZoVRNZft8jGVL0wrNA=
10,1,2splwMfdfAd2OoWE8VcLmQAidjo=,jlvrWuDYYqSmfpFGGktruwIIHks=
9,1,2splwMfdfAd2OoWE8VcLmQAidjo=,oBduuHB3XDirgSmRMbT5A7w39hY=
12,3,2splwMfdfAd2OoWE8VcLmQAidjo=,O8fmLplOftVoF1LRc0ldBrJcTvQ=
11,3,2splwMfdfAd2OoWE8VcLmQAidjo=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
12,4,2splwMfdfAd2OoWE8VcLmQAidjo=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
11,4,2splwMfdfAd2OoWE8VcLmQAidjo=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
14,4,2splwMfdfAd2OoWE8VcLmQAidjo=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
13,4,2splwMfdfAd2OoWE8VcLmQAidjo=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
13,3,2splwMfdfAd2OoWE8VcLmQAidjo=,O8fmLplOftVoF1LRc0ldBrJcTvQ=
11,8,2splwMfdfAd2OoWE8VcLmQAidjo=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
12,8,2splwMfdfAd2OoWE8VcLmQAidjo=,AjypzGc29uRUnMeLGaPpwb018AU=
12,5,2splwMfdfAd2OoWE8VcLmQAidjo=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
11,5,2splwMfdfAd2OoWE8VcLmQAidjo=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
11,7,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,lDTM6IHzabQuT3CRrMbmxuyGU34=
11,6,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,lDTM6IHzabQuT3CRrMbmxuyGU34=
12,6,2splwMfdfAd2OoWE8VcLmQAidjo=,s1tyeRNdnsx/iFtGRGlei8nk/9g=
12,7,2splwMfdfAd2OoWE8VcLmQAidjo=,s1tyeRNdnsx/iFtGRGlei8nk/9g=
0,1,qEfEyRFXXE9cQNaBpKQ+l5Gnq4Y=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
0,2,2splwMfdfAd2OoWE8VcLmQAidjo=,4CdRkuw2j+ov8DCFvbWchB61VvE=
0,0,j/nSNz64QiGwehOCtdfQuAnLRFI=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
0,6,qEfEyRFXXE9cQNaBpKQ+l5Gnq4Y=,DG1F9lLdNJoffewUO1BxvO3exc8=
0,5,qEfEyRFXXE9cQNaBpKQ+l5Gnq4Y=,ut/qU2A/POw8LxgC+4w1gzdSko0=
0,3,2splwMfdfAd2OoWE8VcLmQAidjo=,4CdRkuw2j+ov8DCFvbWchB61VvE=
0,4,qEfEyRFXXE9cQNaBpKQ+l5Gnq4Y=,ut/qU2A/POw8LxgC+4w1gzdSko0=
1,13,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
1,11,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
1,12,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
1,9,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
1,10,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
6,3,2splwMfdfAd2OoWE8VcLmQAidjo=,xTqaJQdkLEV66f18II2C261l7y8=
6,4,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
5,4,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
4,4,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
3,4,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,mGdQScQIp40mQeqn6lucIfU4mX0=
2,7,qEfEyRFXXE9cQNaBpKQ+l5Gnq4Y=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
3,3,2splwMfdfAd2OoWE8VcLmQAidjo=,8kt200c1GedqyYjRsgmV03r78gY=
0,13,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
0,11,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
1,8,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
0,8,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
1,7,qEfEyRFXXE9cQNaBpKQ+l5Gnq4Y=,DG1F9lLdNJoffewUO1BxvO3exc8=
0,12,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
0,7,qEfEyRFXXE9cQNaBpKQ+l5Gnq4Y=,DG1F9lLdNJoffewUO1BxvO3exc8=
0,10,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
0,9,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
13,8,2splwMfdfAd2OoWE8VcLmQAidjo=,AjypzGc29uRUnMeLGaPpwb018AU=
13,5,2splwMfdfAd2OoWE8VcLmQAidjo=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
14,8,2splwMfdfAd2OoWE8VcLmQAidjo=,EPgiDawSkYLSv4YGrxxauaGTwUE=
15,8,2splwMfdfAd2OoWE8VcLmQAidjo=,EPgiDawSkYLSv4YGrxxauaGTwUE=
14,5,2splwMfdfAd2OoWE8VcLmQAidjo=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
15,5,2splwMfdfAd2OoWE8VcLmQAidjo=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
14,7,2splwMfdfAd2OoWE8VcLmQAidjo=,wM0gpgsuE0msqMSnZ3kHP0RhIm8=
13,7,2splwMfdfAd2OoWE8VcLmQAidjo=,s1tyeRNdnsx/iFtGRGlei8nk/9g=
13,6,2splwMfdfAd2OoWE8VcLmQAidjo=,s1tyeRNdnsx/iFtGRGlei8nk/9g=
15,7,2splwMfdfAd2OoWE8VcLmQAidjo=,wM0gpgsuE0msqMSnZ3kHP0RhIm8=
15,6,2splwMfdfAd2OoWE8VcLmQAidjo=,wM0gpgsuE0msqMSnZ3kHP0RhIm8=
14,6,2splwMfdfAd2OoWE8VcLmQAidjo=,wM0gpgsuE0msqMSnZ3kHP0RhIm8=
7,2,2splwMfdfAd2OoWE8VcLmQAidjo=,xTqaJQdkLEV66f18II2C261l7y8=
7,1,2splwMfdfAd2OoWE8VcLmQAidjo=,3IrrG7P6oLKfwrVnCp7jSba3How=
8,2,2splwMfdfAd2OoWE8VcLmQAidjo=,jEeiofipXZoVRNZft8jGVL0wrNA=
8,1,2splwMfdfAd2OoWE8VcLmQAidjo=,oBduuHB3XDirgSmRMbT5A7w39hY=
2,0,2splwMfdfAd2OoWE8VcLmQAidjo=,drAMj1yPLws64SRBROQIJHGPe3Y=
1,0,qEfEyRFXXE9cQNaBpKQ+l5Gnq4Y=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
5,1,2splwMfdfAd2OoWE8VcLmQAidjo=,DPbyvI9o6b1Ii5QAMtiEIJwsENs=
6,1,2splwMfdfAd2OoWE8VcLmQAidjo=,3IrrG7P6oLKfwrVnCp7jSba3How=
6,2,2splwMfdfAd2OoWE8VcLmQAidjo=,xTqaJQdkLEV66f18II2C261l7y8=
4,1,2splwMfdfAd2OoWE8VcLmQAidjo=,DPbyvI9o6b1Ii5QAMtiEIJwsENs=
3,2,2splwMfdfAd2OoWE8VcLmQAidjo=,8kt200c1GedqyYjRsgmV03r78gY=
3,1,2splwMfdfAd2OoWE8VcLmQAidjo=,drAMj1yPLws64SRBROQIJHGPe3Y=
4,0,2splwMfdfAd2OoWE8VcLmQAidjo=,DPbyvI9o6b1Ii5QAMtiEIJwsENs=
3,0,2splwMfdfAd2OoWE8VcLmQAidjo=,drAMj1yPLws64SRBROQIJHGPe3Y=
12,2,2splwMfdfAd2OoWE8VcLmQAidjo=,O8fmLplOftVoF1LRc0ldBrJcTvQ=
11,2,2splwMfdfAd2OoWE8VcLmQAidjo=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
11,1,2splwMfdfAd2OoWE8VcLmQAidjo=,jlvrWuDYYqSmfpFGGktruwIIHks=
12,1,2splwMfdfAd2OoWE8VcLmQAidjo=,kAbOFPkbkigRF7v0YeM9NMaG2O4=
13,2,2splwMfdfAd2OoWE8VcLmQAidjo=,O8fmLplOftVoF1LRc0ldBrJcTvQ=
13,1,2splwMfdfAd2OoWE8VcLmQAidjo=,kAbOFPkbkigRF7v0YeM9NMaG2O4=
6,8,2splwMfdfAd2OoWE8VcLmQAidjo=,ePyNGZCdzQyl9xQnUdKUU4HKBQs=
6,7,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,jOHT6+M8W+iZajya9ixLPk7x3zc=
5,7,Bp1BfFSzeN+GxwYap+GfaIDNCx4=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
4,7,qEfEyRFXXE9cQNaBpKQ+l5Gnq4Y=,kikFQL1uBsbAi2wiFeTDtf/k9rg=
3,7,qEfEyRFXXE9cQNaBpKQ+l5Gnq4Y=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
4,10,2splwMfdfAd2OoWE8VcLmQAidjo=,aNwvGWEjKS1JnQi9kagOclmNJiQ=
6,9,2splwMfdfAd2OoWE8VcLmQAidjo=,ePyNGZCdzQyl9xQnUdKUU4HKBQs=
5,10,2splwMfdfAd2OoWE8VcLmQAidjo=,aNwvGWEjKS1JnQi9kagOclmNJiQ=
8,9,2splwMfdfAd2OoWE8VcLmQAidjo=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
7,9,2splwMfdfAd2OoWE8VcLmQAidjo=,ePyNGZCdzQyl9xQnUdKUU4HKBQs=
10,9,2splwMfdfAd2OoWE8VcLmQAidjo=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
9,9,2splwMfdfAd2OoWE8VcLmQAidjo=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
14,9,2splwMfdfAd2OoWE8VcLmQAidjo=,EPgiDawSkYLSv4YGrxxauaGTwUE=
13,9,2splwMfdfAd2OoWE8VcLmQAidjo=,AjypzGc29uRUnMeLGaPpwb018AU=
12,9,2splwMfdfAd2OoWE8VcLmQAidjo=,AjypzGc29uRUnMeLGaPpwb018AU=
11,9,2splwMfdfAd2OoWE8VcLmQAidjo=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
15,9,2splwMfdfAd2OoWE8VcLmQAidjo=,EPgiDawSkYLSv4YGrxxauaGTwUE=
15,4,2splwMfdfAd2OoWE8VcLmQAidjo=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
4,11,2splwMfdfAd2OoWE8VcLmQAidjo=,aNwvGWEjKS1JnQi9kagOclmNJiQ=
5,11,2splwMfdfAd2OoWE8VcLmQAidjo=,aNwvGWEjKS1JnQi9kagOclmNJiQ=
13,0,2splwMfdfAd2OoWE8VcLmQAidjo=,kAbOFPkbkigRF7v0YeM9NMaG2O4=
5,0,GCkpfCbapZq9SW1D8vt27wulKG8=,DPbyvI9o6b1Ii5QAMtiEIJwsENs=
6,0,GCkpfCbapZq9SW1D8vt27wulKG8=,3IrrG7P6oLKfwrVnCp7jSba3How=
12,0,GCkpfCbapZq9SW1D8vt27wulKG8=,kAbOFPkbkigRF7v0YeM9NMaG2O4=
7,0,GCkpfCbapZq9SW1D8vt27wulKG8=,3IrrG7P6oLKfwrVnCp7jSba3How=
11,0,GCkpfCbapZq9SW1D8vt27wulKG8=,jlvrWuDYYqSmfpFGGktruwIIHks=
9,0,GCkpfCbapZq9SW1D8vt27wulKG8=,oBduuHB3XDirgSmRMbT5A7w39hY=
10,0,GCkpfCbapZq9SW1D8vt27wulKG8=,jlvrWuDYYqSmfpFGGktruwIIHks=
8,0,GCkpfCbapZq9SW1D8vt27wulKG8=,oBduuHB3XDirgSmRMbT5A7w39hY=
17,7,DU38dynUOjEjGJ4O4ucUmuOpn8o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
17,6,DU38dynUOjEjGJ4O4ucUmuOpn8o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
16,7,DU38dynUOjEjGJ4O4ucUmuOpn8o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
16,6,DU38dynUOjEjGJ4O4ucUmuOpn8o=,k+0dzfppNXuZw30FZLAhTcP1MdI=
2,8,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
2,9,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
2,12,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,mhA6g+n2qlGOCCzm7KR4fAUEhBo=
2,13,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,mhA6g+n2qlGOCCzm7KR4fAUEhBo=
3,8,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
3,13,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,mhA6g+n2qlGOCCzm7KR4fAUEhBo=
3,12,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,mhA6g+n2qlGOCCzm7KR4fAUEhBo=
3,9,S0WvR7PJpo9cfvEXK/Axw8KDfFc=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
