-66,59,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-66,60,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-72,58,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-72,60,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-67,60,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-71,60,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-67,59,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-72,61,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-66,58,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-71,61,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-71,58,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-70,60,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-70,61,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-67,57,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-69,61,0QV/Lqs1MoVxmMF2gEFpaYABI9Q=,gRRy1J52q72mZI242mC/MInT8zo=
-68,61,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-68,59,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-67,58,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-70,58,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-67,61,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-66,61,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-72,62,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-68,57,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-69,59,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-69,57,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-71,62,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-69,58,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-70,57,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-72,57,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-68,58,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-70,62,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-70,59,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-69,62,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-68,60,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-71,57,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-69,60,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-68,62,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-67,62,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-66,62,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-72,59,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-71,59,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-71,63,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-70,63,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-68,63,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-69,63,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-67,63,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-66,63,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-72,63,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-65,61,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-65,63,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-65,58,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-65,62,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-65,60,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-65,53,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-65,59,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-71,54,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-69,53,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-72,54,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-70,53,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-69,49,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-68,49,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-70,49,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-72,56,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-72,49,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-72,53,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-70,56,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-70,54,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-69,54,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-66,52,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-67,56,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-65,52,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-71,53,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-69,52,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-68,48,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-69,48,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-72,52,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-71,52,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-71,48,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-65,51,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-70,48,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-70,52,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-71,49,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-69,51,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-70,51,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-68,55,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-69,55,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-71,51,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-69,56,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-72,48,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-72,51,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-65,50,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-66,51,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-70,55,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-66,48,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-68,51,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-71,55,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-66,57,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-66,50,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-65,48,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-69,50,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-72,55,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-70,50,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-71,50,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-71,56,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-72,50,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-65,54,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-68,50,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-67,48,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-68,54,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-68,56,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-65,56,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-66,53,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-65,55,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-65,57,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-67,49,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-66,56,zWicyYpiHENwdALQAzJRuNv834o=,gRRy1J52q72mZI242mC/MInT8zo=
-67,50,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-66,54,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-68,52,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-67,52,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-65,49,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-67,55,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-67,51,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-68,53,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-66,49,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-67,54,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-67,53,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-66,55,zWicyYpiHENwdALQAzJRuNv834o=,q49QMohtH7WHgX/pc11wex1q1qc=
-72,32,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-72,38,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-65,37,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-66,37,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-67,37,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-71,37,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-72,37,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-65,36,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-66,36,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-67,36,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-70,36,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-71,36,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-72,36,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-65,35,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-66,35,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-70,35,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-71,35,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-72,35,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-65,34,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-65,38,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-66,38,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-69,34,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-70,34,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-71,34,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-72,34,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-67,38,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-65,33,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
-69,33,zWicyYpiHENwdALQAzJRuNv834o=,m/MG9FUfi05jueDsODOj0DIeDl4=
