-98,-89,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-99,-89,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-103,-93,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-99,-90,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-98,-95,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-99,-91,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-100,-89,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-101,-92,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-101,-95,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-100,-91,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-102,-95,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-102,-92,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-103,-95,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-99,-95,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-103,-92,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-100,-90,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-101,-91,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-102,-91,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-101,-89,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-98,-93,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-99,-93,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-98,-94,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-102,-89,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-99,-94,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-103,-91,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-100,-93,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-101,-93,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-103,-89,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
-100,-94,H5/avVEXIEpISS8LPzmUM+21Hvg=,HRQJJAR8q2eoGUTFLUgaTgGVsK0=
